Kod,Tanim,kgid,insUN,insDT,insApp,updUN,updDT,updApp
1A,"Drum, steel",1,,,,,,
1B,"Drum, aluminium",2,,,,,,
1F,"Container, flexible",3,,,,,,
1G,"Drum, fibre",4,,,,,,
1W,"Drum, wooden",5,,,,,,
2C,"Barrel, wooden",6,,,,,,
3A,"Jerrican, steel",7,,,,,,
3H,"Jerrican, plastic",8,,,,,,
43,"Bag, super bulk",9,,,,,,
44,"Bag, polybag",10,,,,,,
4A,"Box, steel",11,,,,,,
4B,"Box, aluminium",12,,,,,,
4C,"Box, natural wood",13,,,,,,
4D,"Box, plywood",14,,,,,,
4F,"Box, reconstituted wood",15,,,,,,
4G,"Box, fibreboard",16,,,,,,
4H,"Box, plastic",17,,,,,,
5H,"Bag, woven plastic",18,,,,,,
5L,"Bag, textile",19,,,,,,
5M,"Bag, paper",20,,,,,,
6H,"Composite packaging, plastic receptacle",21,,,,,,
6P,"Composite packaging, glass receptacle",22,,,,,,
7A,"Case, car",23,,,,,,
7B,"Case, wooden",24,,,,,,
8A,"Pallet, wooden",25,,,,,,
8B,"Crate, wooden",26,,,,,,
8C,"Bundle, wooden",27,,,,,,
AA,"Intermediate bulk container, rigid plastic",28,,,,,,
AB,"Receptacle, fibre",29,,,,,,
AC,"Receptacle, paper",30,,,,,,
AD,"Receptacle, wooden",31,,,,,,
AE,Aerosol,32,,,,,,
AF,"Pallet, modular, collars 80cms * 60cms",33,,,,,,
AG,"Pallet, shrinkwrapped",34,,,,,,
AH,"Pallet, 100cms * 110cms",35,,,,,,
AI,Clamshell,36,,,,,,
AJ,Cone,37,,,,,,
AL,Ball,38,,,,,,
AM,"Ampoule, non-protected",39,,,,,,
AP,"Ampoule, protected",40,,,,,,
AT,Atomizer,41,,,,,,
AV,Capsule,42,,,,,,
B4,Belt,43,,,,,,
BA,Barrel,44,,,,,,
BB,Bobbin,45,,,,,,
BC,Bottlecrate / bottlerack,46,,,,,,
BD,Board,47,,,,,,
BE,Bundle,48,,,,,,
BF,"Balloon, non-protected",49,,,,,,
BG,Bag,50,,,,,,
BH,Bunch,51,,,,,,
BI,Bin,52,,,,,,
BJ,Bucket,53,,,,,,
BK,Basket,54,,,,,,
BL,"Bale, compressed",55,,,,,,
BM,Basin,56,,,,,,
BN,"Bale, non-compressed",57,,,,,,
BO,"Bottle, non-protected, cylindrical",58,,,,,,
BP,"Balloon, protected",59,,,,,,
BQ,"Bottle, protected cylindrical",60,,,,,,
BR,Bar,61,,,,,,
BS,"Bottle, non-protected, bulbous",62,,,,,,
BT,Bolt,63,,,,,,
BU,Butt,64,,,,,,
BV,"Bottle, protected bulbous",65,,,,,,
BW,"Box, for liquids",66,,,,,,
BX,Box,67,,,,,,
BY,"Board, in bundle/bunch/truss",68,,,,,,
BZ,"Bars, in bundle/bunch/truss",69,,,,,,
CA,"Can, rectangular",70,,,,,,
CB,"Crate, beer",71,,,,,,
CC,Churn,72,,,,,,
CD,"Can, with handle and spout",73,,,,,,
CE,Creel,74,,,,,,
CF,Coffer,75,,,,,,
CG,Cage,76,,,,,,
CH,Chest,77,,,,,,
CI,Canister,78,,,,,,
CJ,Coffin,79,,,,,,
CK,Cask,80,,,,,,
CL,Coil,81,,,,,,
CM,Card,82,,,,,,
CN,"Container, not otherwise specified as transport equipment",83,,,,,,
CO,"Carboy, non-protected",84,,,,,,
CP,"Carboy, protected",85,,,,,,
CQ,Cartridge,86,,,,,,
CR,Crate,87,,,,,,
CS,Case,88,,,,,,
CT,Carton,89,,,,,,
CU,Cup,90,,,,,,
CV,Cover,91,,,,,,
CW,"Cage, roll",92,,,,,,
CX,"Can, cylindrical",93,,,,,,
CY,Cylinder,94,,,,,,
CZ,Canvas,95,,,,,,
DA,"Crate, multiple layer, plastic",96,,,,,,
DB,"Crate, multiple layer, wooden",97,,,,,,
DC,"Crate, multiple layer, cardboard",98,,,,,,
DG,"Cage, Commonwealth Handling Equipment Pool (CHEP)",99,,,,,,
DH,"Box, Commonwealth Handling Equipment Pool (CHEP), Eurobox",100,,,,,,
DI,"Drum, iron",101,,,,,,
DJ,"Demijohn, non-protected",102,,,,,,
DK,"Crate, bulk, cardboard",103,,,,,,
DL,"Crate, bulk, plastic",104,,,,,,
DM,"Crate, bulk, wooden",105,,,,,,
DN,Dispenser,106,,,,,,
DP,"Demijohn, protected",107,,,,,,
DR,Drum,108,,,,,,
DS,"Tray, one layer no cover, plastic",109,,,,,,
DT,"Tray, one layer no cover, wooden",110,,,,,,
DU,"Tray, one layer no cover, polystyrene",111,,,,,,
DV,"Tray, one layer no cover, cardboard",112,,,,,,
DW,"Tray, two layers no cover, plastic tray",113,,,,,,
DX,"Tray, two layers no cover, wooden",114,,,,,,
DY,"Tray, two layers no cover, cardboard",115,,,,,,
EC,"Bag, plastic",116,,,,,,
ED,"Case, with pallet base",117,,,,,,
EE,"Case, with pallet base, wooden",118,,,,,,
EF,"Case, with pallet base, cardboard",119,,,,,,
EG,"Case, with pallet base, plastic",120,,,,,,
EH,"Case, with pallet base, metal",121,,,,,,
EI,"Case, isothermic",122,,,,,,
EN,Envelope,123,,,,,,
FB,Flexibag,124,,,,,,
FC,"Crate, fruit",125,,,,,,
FD,"Crate, framed",126,,,,,,
FE,Flexitank,127,,,,,,
FI,Firkin,128,,,,,,
FL,Flask,129,,,,,,
FO,Footlocker,130,,,,,,
FP,Filmpack,131,,,,,,
FR,Frame,132,,,,,,
FT,Foodtainer,133,,,,,,
FW,"Cart, flatbed",134,,,,,,
FX,"Bag, flexible container",135,,,,,,
GB,"Bottle, gas",136,,,,,,
GI,Girder,137,,,,,,
GL,"Container, gallon",138,,,,,,
GR,"Receptacle, glass",139,,,,,,
GU,"Tray, containing horizontally stacked flat items",140,,,,,,
GY,"Bag, gunny",141,,,,,,
GZ,"Girders, in bundle/bunch/truss",142,,,,,,
HA,"Basket, with handle, plastic",143,,,,,,
HB,"Basket, with handle, wooden",144,,,,,,
HC,"Basket, with handle, cardboard",145,,,,,,
HG,Hogshead,146,,,,,,
HN,Hanger,147,,,,,,
HR,Hamper,148,,,,,,
IA,"Package, display, wooden",149,,,,,,
IB,"Package, display, cardboard",150,,,,,,
IC,"Package, display, plastic",151,,,,,,
ID,"Package, display, metal",152,,,,,,
IE,"Package, display, metal",153,,,,,,
IF,"Package, flow",154,,,,,,
IG,"Package, paper wrapped",155,,,,,,
IH,"Drum, plastic",156,,,,,,
IK,"Package, cardboard, with bottle grip-holes",157,,,,,,
IL,"Tray, rigid, lidded stackable (CEN TS 14482:2002)",158,,,,,,
IN,Ingot,159,,,,,,
IZ,"Ingots, in bundle/bunch/truss",160,,,,,,
JB,"Bag, jumbo",161,,,,,,
JC,"Jerrican, rectangular",162,,,,,,
JG,Jug,163,,,,,,
JR,Jar,164,,,,,,
JT,Jutebag,165,,,,,,
JY,"Jerrican, cylindrical",166,,,,,,
KG,Keg,167,,,,,,
KI,Kit,168,,,,,,
LE,Luggage,169,,,,,,
LG,Log,170,,,,,,
LT,Lot,171,,,,,,
LU,Lug,172,,,,,,
LV,Liftvan,173,,,,,,
LZ,"Logs, in bundle/bunch/truss",174,,,,,,
MA,"Crate, metal",175,,,,,,
MB,"Bag, multiply",176,,,,,,
MC,"Crate, milk",177,,,,,,
ME,"Container, metal",178,,,,,,
MR,"Receptacle, metal",179,,,,,,
MS,"Sack, multi-wall",180,,,,,,
MT,Mat,181,,,,,,
MW,"Receptacle, plastic wrapped",182,,,,,,
MX,Matchbox,183,,,,,,
NA,Not available,184,,,,,,
NE,Unpacked or unpackaged,185,,,,,,
NF,"Unpacked or unpackaged, single unit",186,,,,,,
NG,"Unpacked or unpackaged, multiple units",187,,,,,,
NS,Nest,188,,,,,,
NT,Net,189,,,,,,
NU,"Net, tube, plastic",190,,,,,,
NV,"Net, tube, textile",191,,,,,,
OA,"Pallet, CHEP 40 cm x 60 cm",192,,,,,,
OB,"Pallet, CHEP 80 cm x 120 cm",193,,,,,,
OC,"Pallet, CHEP 100 cm x 120 cm",194,,,,,,
OD,"Pallet, AS 4068-1993",195,,,,,,
OE,"Pallet, ISO T11",196,,,,,,
OF,"Platform, unspecified weight or dimension",197,,,,,,
OK,Block,198,,,,,,
OT,Octabin,199,,,,,,
OU,"Container, outer",200,,,,,,
P2,Pan,201,,,,,,
PA,Packet,202,,,,,,
PB,"Pallet, box Combined open-ended box and pallet",203,,,,,,
PC,Parcel,204,,,,,,
PD,"Pallet, modular, collars 80cms * 100cms",205,,,,,,
PE,"Pallet, modular, collars 80cms * 120cms",206,,,,,,
PF,Pen,207,,,,,,
PH,Pitcher,208,,,,,,
PI,Pipe,209,,,,,,
PJ,Punnet,210,,,,,,
PK,Package,211,,,,,,
PN,Plank,212,,,,,,
PO,Pouch,213,,,,,,
PP,Piece,214,,,,,,
PR,"Receptacle, plastic",215,,,,,,
PT,Pot,216,,,,,,
PU,Tray,217,,,,,,
PV,"Pipes, in bundle/bunch/truss",218,,,,,,
PX,Pallet,219,,,,,,
PY,"Plates, in bundle/bunch/truss",220,,,,,,
PZ,"Planks, in bundle/bunch/truss",221,,,,,,
QA,"Drum, steel, non-removable head",222,,,,,,
QB,"Drum, steel, removable head",223,,,,,,
QC,"Drum, aluminium, non-removable head",224,,,,,,
QD,"Drum, aluminium, removable head",225,,,,,,
QF,"Drum, plastic, non-removable head",226,,,,,,
QG,"Drum, plastic, removable head",227,,,,,,
QH,"Barrel, wooden, bung type",228,,,,,,
QJ,"Barrel, wooden, removable head",229,,,,,,
QK,"Jerrican, steel, non-removable head",230,,,,,,
QL,"Jerrican, steel, removable head",231,,,,,,
QM,"Jerrican, plastic, non-removable head",232,,,,,,
QN,"Jerrican, plastic, removable head",233,,,,,,
QP,"Box, wooden, natural wood, ordinary",234,,,,,,
