UserName,CatalogName,AccessKi,ReadLoc,WriteLoc,kgid,insUN,insDT,insApp,updUN,updDT,updApp,mkgid
CAHIT,KORGUNYAZILIM2310,AO,,,205,dbo,2024-09-26 11:56:53.243000,,dbo,2024-09-26 11:56:53.283000,,1120
CAHIT,KORGUNYAZILIM2310,BC,,,206,dbo,2024-09-26 11:56:53.243000,,dbo,2024-09-26 11:56:53.283000,,1120
CAHIT,KORGUNYAZILIM2310,BY,,,207,dbo,2024-09-26 11:56:53.243000,,dbo,2024-09-26 11:56:53.283000,,1120
CAHIT,KORGUNYAZILIM2310,DA,,,208,dbo,2024-09-26 11:56:53.243000,,dbo,2024-09-26 11:56:53.283000,,1120
CAHIT,KORGUNYAZILIM2310,DB,,,209,dbo,2024-09-26 11:56:53.243000,,dbo,2024-09-26 11:56:53.283000,,1120
CAHIT,KORGUNYAZILIM2310,DE,,,210,dbo,2024-09-26 11:56:53.243000,,dbo,2024-09-26 11:56:53.283000,,1120
CAHIT,KORGUNYAZILIM2310,GG,,,211,dbo,2024-09-26 11:56:53.243000,,dbo,2024-09-26 11:56:53.283000,,1120
CAHIT,KORGUNYAZILIM2310,GO,,,212,dbo,2024-09-26 11:56:53.243000,,dbo,2024-09-26 11:56:53.283000,,1120
CAHIT,KORGUNYAZILIM2310,HF,,,213,dbo,2024-09-26 11:56:53.243000,,dbo,2024-09-26 11:56:53.283000,,1120
CAHIT,KORGUNYAZILIM2310,KF,,,214,dbo,2024-09-26 11:56:53.243000,,dbo,2024-09-26 11:56:53.283000,,1120
CAHIT,KORGUNYAZILIM2310,KG,,,215,dbo,2024-09-26 11:56:53.243000,,dbo,2024-09-26 11:56:53.283000,,1120
CAHIT,KORGUNYAZILIM2310,KT,,,216,dbo,2024-09-26 11:56:53.243000,,dbo,2024-09-26 11:56:53.283000,,1120
CAHIT,KORGUNYAZILIM2310,MO,,,217,dbo,2024-09-26 11:56:53.243000,,dbo,2024-09-26 11:56:53.283000,,1120
