Location,Od_Kod,Vade,iskonto,Komisyon,Banka,Kasa,Prim,TaksitGun,MuhKod,MM,KKOdTip,MaxVisk,P_Katsayi,P_Omru,P_SKT,Komisyon2,ECuzdan,ParaCinsi,kgid,insUN,insDT,insApp,updUN,updDT,updApp,mkgid
CA001,AY1,,,,,H,,,,,,,,,,,,,16,dbo,2024-11-14 13:56:48.813000,,dbo,2024-11-14 13:56:48.833000,,2
CA001,AY2,,,,,H,,,,,,,,,,,,,17,dbo,2024-11-14 13:56:54.040000,,dbo,2024-11-14 13:56:54.043000,,3
CA001,AY3,,,,,H,,,,,,,,,,,,,18,dbo,2024-11-14 13:57:00.260000,,dbo,2024-11-14 13:57:00.260000,,4
CA001,D-2,,,,,H,,,,,,,,,,,,,19,dbo,2024-11-14 13:57:06.250000,,dbo,2024-11-14 13:57:06.250000,,9
CA001,D-3,,,,,H,,,,,,,,,,,,,20,dbo,2024-11-14 14:00:34.447000,,dbo,2024-11-14 14:00:34.447000,,10
CA001,G-3,,,,,H,,,,,,,,,,,,,14,dbo,2024-05-15 16:20:10.550000,,dbo,2024-11-14 14:00:34.420000,,16
CA001,H-B,,,,,H,,,,,,,,,,,,,15,dbo,2024-05-15 16:20:15.247000,,dbo,2024-11-14 14:00:34.440000,,19
CA001,HC,,,,,H,,,,,,,,,,,,,8,dbo,2024-01-10 11:14:35.880000,,dbo,2024-11-14 14:00:34.443000,,69
CA001,I-P,,,,,H,,,,,,,,,,,,,21,dbo,2024-11-14 14:00:34.450000,,dbo,2024-11-14 14:00:34.450000,,23
CA001,I-S,,,,,H,,,,,,,,,,,,,22,dbo,2024-11-14 14:00:34.453000,,dbo,2024-11-14 14:00:34.453000,,24
CA001,I-T,,,,,H,,,,,,,,,,,,,23,dbo,2024-11-14 14:00:34.457000,,dbo,2024-11-14 14:00:34.457000,,25
CA001,IY1,,,,,H,,,,,,,,,,,,,24,dbo,2024-11-14 14:00:34.460000,,dbo,2024-11-14 14:00:34.460000,,26
CA001,KK,,,,,H,,,,,,,,,,,,,70,dbo,2025-05-16 14:41:06.593000,,dbo,2025-05-16 14:41:06.597000,,71
CA001,K-M,,,,,H,,,,,,,,,,,,,25,dbo,2024-11-14 14:00:34.460000,,dbo,2024-11-14 14:00:34.460000,,30
CA001,KOA,,,,,H,,,,,,,,,,,,,26,dbo,2024-11-14 14:00:34.463000,,dbo,2024-11-14 14:00:34.463000,,31
CA001,L-D,,,,,H,,,,,,,,,,,,,27,dbo,2024-11-14 14:00:34.467000,,dbo,2024-11-14 14:00:34.467000,,32
CA001,M-R,,,,,H,,,,,,,,,,,,,28,dbo,2024-11-14 14:00:34.467000,,dbo,2024-11-14 14:00:34.470000,,33
CA001,N,,,,,H,,,391.04.008,,,,10.0000000000,,,,,,7,dbo,2023-12-29 11:43:57.823000,,Samet,2025-02-07 12:22:04.900000,,34
CA001,N-1,,,,,H,,,,,,,,,,,,,29,dbo,2024-11-14 14:00:34.470000,,dbo,2024-11-14 14:00:34.470000,,35
CA001,NE,,,,,H,,,,,,,,,,,,,30,dbo,2024-11-14 14:00:34.477000,,dbo,2024-11-14 14:00:34.477000,,36
CA001,OZN,,,,,H,,,,,,,,,,,,,31,dbo,2024-11-14 14:00:34.480000,,dbo,2024-11-14 14:00:34.480000,,38
CA001,P,,,,,,,,,,,,-1000.0000000000,,,,,,58,dbo,2025-02-12 14:08:33.693000,,dbo,2025-02-12 14:08:33.707000,,70
CA001,Q-1,,,,,H,,,,,,,,,,,,,32,dbo,2024-11-14 14:00:34.487000,,dbo,2024-11-14 14:00:34.490000,,39
CA001,Q-2,,,,,H,,,,,,,,,,,,,33,dbo,2024-11-14 14:00:34.490000,,dbo,2024-11-14 14:00:34.490000,,40
CA001,Q-3,,,,,H,,,,,,,,,,,,,34,dbo,2024-11-14 14:00:34.493000,,dbo,2024-11-14 14:00:34.493000,,41
CA001,SF1,,,,,H,,,,,,,,,,,,,35,dbo,2024-11-14 14:00:34.497000,,dbo,2024-11-14 14:00:34.497000,,42
