ID,TABLOTIP,SATIRTIP,TANIMKODU,USTGRUP,SEVIYE,TANIMADI,ACCCODE1,ACCCODE2,RAPORLAMA,TERSBAKIYE,HESAPTUTARI,ISLEMTURU,HESAPKAREKTERI,FORMULTANIM,SIRANO,TUTAR,AP,EBYNCODE
52,3,1,01,,1, ÜRETİM MALİYETİ,,,0,0,0,0,0,,1.0000000000,0,,
53,3,1,01.1,01,2,  A. DİREKT İLK MADDE VE MALZEME GİDERLERİ,,,0,0,0,0,0,,2.0000000000,0,,
54,3,2,01.1.01,01.1,3,   1- Direkt İlk Madde ve Malzeme Giderleri,711,,0,0,2,0,0,,3.0000000000,0,,
55,3,2,01.1.02,01.1,3,   2- Direkt İlk Madde ve Malzeme Fiyat Farkı,712,,0,0,0,0,0,,4.0000000000,0,,
56,3,2,01.1.03,01.1,3,   3- Direkt İlk Madde ve Malzeme Miktar Farkı,713,,0,0,0,0,0,,5.0000000000,0,,
57,3,1,01.2,01,2,  B. DİREKT İŞÇİLİK GİDERLERİ,,,0,0,0,0,0,,6.0000000000,0,,
58,3,2,01.2.01,01.2,3,   1- Direkt İşçilik Giderleri,721,,0,0,2,0,0,,7.0000000000,0,,
59,3,2,01.2.02,01.2,3,   2- Direkt İşçilik Ücret Farkları,722,,0,0,0,0,0,,8.0000000000,0,,
60,3,2,01.2.03,01.2,3,   3- Direkt İşçilik Süre (Zaman) Farkları,723,,0,0,0,0,0,,9.0000000000,0,,
61,3,1,01.3,01,2,  C. GENEL ÜRETİM GİDERLERİ,,,0,0,0,0,0,,10.0000000000,0,,
62,3,2,01.3.01,01.3,3,   1- Genel Üretim Giderleri,731,,0,0,2,0,0,,11.0000000000,0,,
63,3,2,01.3.02,01.3,3,   2- Genel Üretim Giderleri Bütçe Farkları,732,,0,0,0,0,0,,12.0000000000,0,,
64,3,2,01.3.03,01.3,3,   3- Genel Üretim Giderleri Verimlilik Farkları,733,,0,0,0,0,0,,13.0000000000,0,,
65,3,2,01.3.04,01.3,3,   4- Genel Üretim Giderleri Kapasite Farkları,734,,0,0,0,0,0,,14.0000000000,0,,
66,3,1,01.4,01,2,  D. YARI MAMUL KULLANIMI,,,0,0,0,0,0,,15.0000000000,0,,
67,3,2,01.4.01,01.4,3,   1- Dönem Başı Stok (+),151,,0,0,5,0,0,,16.0000000000,0,,
68,3,2,01.4.02,01.4,3,   2- Dönem Sonu Stok (-),151,,0,0,6,1,1,,17.0000000000,0,,
69,3,5,,,0,                        ÜRETİLEN MAMUL MALİYETİ,,,0,0,0,0,0,P01.1+P01.2+P01.3+P01.4,18.0000000000,0,,
70,3,1,01.5,01,2,  E. MAMUL STOKLARINDA DEĞİŞİM,,,0,0,0,0,0,,19.0000000000,0,,
71,3,2,01.5.1,01.5,3,   1- Dönem Başı Stok (+),152,,0,0,5,0,0,,20.0000000000,0,,
72,3,2,01.5.2,01.5,3,   2- Dönem Sonu Stok (-),152,,0,0,6,1,1,,21.0000000000,0,,
73,3,6,,,0,                        I- SATILAN MAMUL MALİYETİ,,,0,0,0,0,0,,22.0000000000,0,,
74,3,1,03,,1, TİCARİ FAALİYET,,,0,0,0,0,0,,23.0000000000,0,,
75,3,2,03.1,03,2,  A- Dönem Başı Ticari Mallar Stoku (+),153,,0,0,5,0,0,,24.0000000000,0,,
76,3,2,03.2,03,2,  B- Dönem İçi Alışlar (+),153,,0,0,7,0,0,,25.0000000000,0,,
77,3,2,03.3,03,2,  C- Dönem Sonu Ticari Mallar (-),153,,0,0,1,0,0,,25.0000000000,0,,
78,3,2,03.4,03,2,  D- İç Tüketim (-),153,,0,0,7,0,0,,25.0000000000,0,,
79,4,1,01,,1,A- FON KAYNAKLARI,,,0,0,0,0,0,,1.0000000000,0,,
80,4,1,01.01,01,2,1. Faaliyetlerden Sağlanan Kaynaklar,,,0,0,0,0,0,,2.0000000000,0,,
81,4,1,01.01.01,01.01,3,   a) Olağan Kar,,,0,1,0,0,0,,3.0000000000,0,,
82,4,3,01.01.01.01,01.01.01,4,      600 - 602,600,602,1,0,0,0,1,,4.0000000000,0,,
83,4,3,01.01.01.02,01.01.01,4,      640 - 649,640,649,1,0,0,0,1,,5.0000000000,0,,
84,4,3,01.01.01.03,01.01.01,4,      610 - 632,610,632,1,0,0,0,1,,6.0000000000,0,,
85,4,3,01.01.01.04,01.01.01,4,      653 - 661,653,661,1,0,0,0,1,,7.0000000000,0,,
86,4,4,01.01.02,01.01.,0,   b) Amortismanlar(+),,,0,0,0,0,0,,8.0000000000,0,,
87,4,1,01.01.03,01.01.,3,   c) Fon Çıkışı Gerektirmeyen Diğer Giderler(+),,,0,0,0,0,0,,9.0000000000,0,,
88,4,2,01.01.03.01,01.01.03,4,      654,654,,1,0,6,0,0,,10.0000000000,0,,
89,4,2,01.01.03.02,01.01.03,4,      657,657,,1,0,6,0,0,,11.0000000000,0,,
90,4,2,01.01.03.03,01.01.03,4,      372,372,,1,0,6,0,1,,12.0000000000,0,,
91,4,2,01.01.03.04,01.01.03,4,      373,373,,1,0,6,0,1,,13.0000000000,0,,
92,4,2,01.01.03.05,01.01.03,4,      379,379,,1,0,6,0,1,,14.0000000000,0,,
93,4,2,01.01.03.06,01.01.03,4,      472,472,,1,0,6,0,1,,15.0000000000,0,,
94,4,2,01.01.03.07,01.01.03,4,      479,479,,1,0,6,0,1,,16.0000000000,0,,
95,4,2,01.01.03.08,01.01.03,4,      381,381,,1,0,6,0,1,,17.0000000000,0,,
96,4,2,01.01.03.09,01.01.03,4,      180,180,,1,0,5,0,0,,18.0000000000,0,,
97,4,1,01.01.04,01.01.,3,   d) Fon Girişi Sağlamayan Gelirler(-),,,0,0,0,0,0,,19.0000000000,0,,
98,4,2,01.01.04.01,01.01.04,4,      181,181,,1,0,6,0,0,,20.0000000000,0,,
99,4,2,01.01.04.02,01.01.04,4,      644,644,,1,0,6,0,1,,21.0000000000,0,,
100,4,2,01.01.04.03,01.01.04,4,      647,647,,1,0,6,0,1,,22.0000000000,0,,
101,4,2,01.01.04.04,01.01.04,4,      380,380,,1,0,5,0,1,,23.0000000000,0,,
102,4,1,01.02,01,2,2. Olağandışı Faaliyetlerden Sağlanan Kaynaklar,,,0,0,0,0,0,,24.0000000000,0,,
103,4,1,01.02.01,01.02,3,   a) Olağandışı Kar,,,0,1,0,0,0,,25.0000000000,0,,
104,4,2,01.02.01.01,01.02.01,4,      671,671,,1,0,0,0,1,,26.0000000000,0,,
105,4,3,01.02.01.02,01.02.01,4,      679 - 689,679,689,1,0,0,0,1,,27.0000000000,0,,
106,4,4,01.02.02,01.02,0,   b) Fon Çıkışı Gerektirmeyen Diğer Giderler(+),,,0,0,0,0,0,,28.0000000000,0,,
107,4,4,01.02.03,01.02,0,   c) Fon Girişi Sağlamayan Gelirler(-),,,0,0,0,0,0,,29.0000000000,0,,
108,4,1,01.03,01,2,3. Dönen Varlıklar Tutarındaki Azalışlar,,,0,0,0,0,0,,30.0000000000,0,,
109,4,2,01.03.01,01.03,3,      181,181,,1,0,6,0,0,,31.0000000000,0,,
110,4,3,01.03.02,01.03,3,      100 - 102,100,102,1,0,11,0,0,,32.0000000000,0,,
111,4,3,01.03.03,01.03,3,      108 - 118,108,118,1,0,11,0,0,,33.0000000000,0,,
112,4,3,01.03.04,01.03,3,      120 - 121,120,121,1,0,11,0,0,,34.0000000000,0,,
113,4,3,01.03.05,01.03,3,      126 - 128,126,128,1,0,11,0,0,,35.0000000000,0,,
114,4,3,01.03.06,01.03,3,      131 - 136,131,136,1,0,11,0,0,,36.0000000000,0,,
115,4,3,01.03.07,01.03,3,      138,138,138,1,0,11,0,0,,37.0000000000,0,,
116,4,3,01.03.08,01.03,3,      150 - 157,150,157,1,0,11,0,0,,38.0000000000,0,,
117,4,3,01.03.09,01.03,3,      159 - 198,159,198,1,0,11,0,0,,39.0000000000,0,,
118,4,3,01.03.10,01.03,3,      180,180,180,1,0,5,0,0,,40.0000000000,0,,
119,4,1,01.04,01,2,4. Duran Varlıklar Tutarındaki Azalışlar,,,0,0,0,0,0,,41.0000000000,0,,
120,4,3,01.04.01,01.04,3,      220 - 221,220,221,1,0,11,0,0,,42.0000000000,0,,
121,4,3,01.04.02,01.04,3,      226,226,226,1,0,11,0,0,,43.0000000000,0,,
122,4,3,01.04.03,01.04,3,      231 - 236,231,236,1,0,11,0,0,,44.0000000000,0,,
123,4,3,01.04.04,01.04,3,      240,240,240,1,0,11,0,0,,45.0000000000,0,,
124,4,3,01.04.05,01.04,3,      242,242,242,1,0,11,0,0,,46.0000000000,0,,
125,4,3,01.04.06,01.04,3,      245,245,245,1,0,11,0,0,,47.0000000000,0,,
126,4,3,01.04.07,01.04,3,      248,248,248,1,0,11,0,0,,48.0000000000,0,,
127,4,3,01.04.08,01.04,3,      250 - 256,250,256,1,0,11,0,0,,49.0000000000,0,,
128,4,3,01.04.09,01.04,3,      258 - 267,258,267,1,0,11,0,0,,50.0000000000,0,,
129,4,3,01.04.10,01.04,3,      269 - 277,269,277,1,0,11,0,0,,51.0000000000,0,,
130,4,3,01.04.11,01.04,3,      279 - 297,279,297,1,0,11,0,0,,52.0000000000,0,,
131,4,1,01.05,01,2,5. Kısa Vadeli Yabancı Kaynaklardaki Artışlar,,,0,0,0,0,0,,53.0000000000,0,,
132,4,4,01.05.01,01.05,0,   (Borç ve Gider Karşılıklarını Kapsamaz.),,,0,0,0,2,0,,54.0000000000,0,,
133,4,3,01.05.02,01.05,3,      300 - 321,300,321,1,0,11,0,1,,55.0000000000,0,,
134,4,3,01.05.03,01.05,3,      326 - 336,326,336,1,0,11,0,1,,56.0000000000,0,,
135,4,3,01.05.04,01.05,3,      340 - 369,340,369,1,0,11,0,1,,57.0000000000,0,,
136,4,3,01.05.05,01.05,3,      380,380,380,1,0,6,0,1,,58.0000000000,0,,
137,4,3,01.05.06,01.05,3,      381 - 399,381,399,1,0,10,0,1,,59.0000000000,0,,
138,4,1,01.06,01,2,6. Uzun Vadeli Yabancı Kaynaklardaki Artışlar,,,0,0,0,0,0,,60.0000000000,0,,
139,4,4,01.06.01,01.06,0,   (Borç ve Gider Karşılıklarını Kapsamaz.),,,0,0,0,2,0,,61.0000000000,0,,
