Company,Location,CKod
01,L001,120.001
01,L001,120.002
01,L001,120.003
01,L001,120.004
01,L001,120.005
01,L001,120.006
01,L001,120.007
01,L001,120.008
01,L001,120.009
01,L001,120.010
01,L001,120.011
01,L001,120.012
01,L001,120.013
01,L001,120.014
01,L001,120.015
01,L001,120.016
01,L001,120.017
01,L001,120.018
01,L001,120.019
01,L001,120.020
01,L001,120.021
01,L001,120.022
01,L001,120.023
01,L001,120.024
01,L001,120.025
01,L001,120.026
01,L001,120.027
01,L001,120.028
01,L001,120.029
01,L001,120.030
01,L001,120.031
01,L001,120.032
01,L001,120.033
01,L001,120.034
01,L001,120.035
01,L001,120.036
01,L001,120.037
01,L001,120.038
01,L001,120.039
01,L001,120.040
01,L001,120.041
01,L001,120.042
01,L001,120.043
01,L001,120.044
01,L001,120.045
01,L001,120.046
01,L001,120.047
01,L001,120.048
01,L001,120.049
01,L001,120.050
01,L001,120.051
01,L001,120.052
01,L001,120.053
01,L001,120.054
01,L001,120.055
01,L001,120.056
01,L001,120.057
01,L001,120.058
01,L001,120.059
01,L001,120.060
01,L001,120.061
01,L001,120.062
01,L001,120.063
01,L001,120.064
01,L001,120.065
01,L001,120.066
01,L001,120.067
01,L001,120.068
01,L001,120.069
01,L001,120.070
01,L001,120.071
01,L001,120.072
01,L001,120.073
01,L001,120.074
01,L001,120.075
01,L001,120.076
01,L001,120.077
01,L001,120.078
01,L001,120.079
01,L001,120.080
01,L001,120.081
01,L001,120.082
01,L001,120.083
01,L001,120.084
01,L001,120.085
01,L001,120.086
01,L001,120.087
01,L001,120.088
01,L001,120.089
01,L001,120.090
01,L001,120.091
01,L001,120.092
01,L001,120.093
01,L001,120.094
01,L001,120.095
01,L001,120.096
01,L001,120.097
01,L001,120.098
01,L001,120.099
01,L001,120.100
01,L001,120.101
01,L001,120.102
01,L001,120.103
01,L001,120.104
01,L001,120.105
01,L001,120.106
01,L001,120.107
01,L001,120.108
01,L001,120.109
01,L001,120.110
01,L001,120.111
01,L001,120.112
01,L001,120.113
01,L001,120.114
01,L001,120.115
01,L001,120.116
01,L001,120.117
01,L001,120.118
01,L001,120.119
01,L001,120.120
01,L001,120.121
01,L001,120.122
01,L001,120.123
01,L001,120.124
01,L001,120.125
