SKOD,RKOD,BedKod,GTip,kgid,insUN,insDT,insApp,updUN,updDT,updApp
LN1RCNG355,0,0,640299980000,712,,,,,,
LNRCN104,0,0,640359500011,2,,,,,,
LNRCN117,0,0,640359500011,3,,,,,,
LNRCN133,0,0,640200000000,4,,,,,,
LNRCN134,0,0,640200000000,5,,,,,,
LNRCN149,0,0,640200000000,6,,,,,,
LNRCN176,0,0,640200000000,7,,,,,,
LNRCN192,0,0,640359500011,8,,,,,,
LNRCN197,0,0,640200000000,9,,,,,,
LNRCN1KKYS06,0,0,640419900011,10,,,,,,
LNRCN206,0,0,640359500011,11,,,,,,
LNRCN209,0,0,640200000000,12,,,,,,
LNRCN219,0,0,640200000000,13,,,,,,
LNRCN232,0,0,640359500011,14,,,,,,
LNRCN347,0,0,640200000000,15,,,,,,
LNRCN350,0,0,640200000000,16,,,,,,
LNRCN364,0,0,640419900011,17,,,,,,
LNRCN366,0,0,640200000000,18,,,,,,
LNRCN369,0,0,640200000000,19,,,,,,
LNRCN373,0,0,640200000000,20,,,,,,
LNRCN383,0,0,611420000000,21,,,,,,
LNRCN397,0,0,640359500011,22,,,,,,
LNRCN403,0,0,640200000000,23,,,,,,
LNRCN404,0,0,640299960000,768,,,,,,
LNRCN420,0,0,640200000000,24,,,,,,
LNRCN421,0,0,640359500011,25,,,,,,
LNRCN425,0,0,640359500011,26,,,,,,
LNRCN444,0,0,640359500011,27,,,,,,
LNRCN447,0,0,640200000000,28,,,,,,
LNRCN453,0,0,640200000000,29,,,,,,
LNRCN464,0,0,640200000000,30,,,,,,
LNRCN481,0,0,640359500011,31,,,,,,
LNRCN536,0,0,611420000000,32,,,,,,
LNRCN542,0,0,640200000000,33,,,,,,
LNRCN560,0,0,640200000000,34,,,,,,
LNRCN562,0,0,640291900000,754,,,,,,
LNRCN572,0,0,611420000000,35,,,,,,
LNRCN575,0,0,611420000000,36,,,,,,
LNRCN576,0,0,640299960000,770,,,,,,
LNRCN581,0,0,640419900011,37,,,,,,
LNRCN585,0,0,640200000000,38,,,,,,
LNRCN638,0,0,640200000000,39,,,,,,
LNRCN658,0,0,640200000000,40,,,,,,
LNRCN675,0,0,640200000000,41,,,,,,
LNRCN682,0,0,640359500011,42,,,,,,
LNRCN689,0,0,640359500011,43,,,,,,
LNRCN695,0,0,611420000000,44,,,,,,
LNRCN699,0,0,640200000000,45,,,,,,
LNRCN720,0,0,640200000000,46,,,,,,
LNRCN726,0,0,640200000000,47,,,,,,
LNRCN730,0,0,640200000000,48,,,,,,
LNRCN756,0,0,640200000000,49,,,,,,
LNRCN801,0,0,640200000000,50,,,,,,
LNRCN808,0,0,640200000000,51,,,,,,
LNRCN814,0,0,640200000000,52,,,,,,
LNRCN824,0,0,640200000000,53,,,,,,
LNRCN828,0,0,640200000000,54,,,,,,
LNRCN955,0,0,640200000000,55,,,,,,
LNRCN957,0,0,640200000000,56,,,,,,
LNRCN958,0,0,640200000000,57,,,,,,
LNRCNACT083,0,0,640411000000,58,,,,,,
LNRCNACT10,0,0,611420000000,59,,,,,,
LNRCNACT34,0,0,640299980000,697,,,,,,
LNRCNACT56,0,0,640411000000,60,,,,,,
