SipNo,Printed,BCPrinted
467,*,
468,*,
469,*,
470,*,
471,*,
472,*,
473,*,
474,*,
475,*,
476,*,
477,*,
478,*,
479,*,
480,*,
481,*,
482,*,
483,*,
484,*,
485,*,
486,*,
487,*,
488,*,
489,*,
490,*,
491,*,
492,*,
493,*,
494,*,
495,*,
496,*,
497,*,
498,*,
499,*,
501,*,
503,*,
504,*,
505,*,
506,*,
507,*,
508,*,
510,*,
511,*,
512,*,
516,*,
517,*,
518,*,
519,*,
520,*,
521,*,
522,*,
523,*,
527,*,
528,*,
529,*,
530,*,
531,*,
532,*,
533,*,
534,*,
535,*,
536,*,
537,*,
538,*,
539,*,
540,*,
541,*,
542,*,
543,*,
544,*,
545,*,
546,*,
548,*,
549,*,
550,*,
551,*,
552,*,
555,*,
556,*,
557,*,
558,*,
559,*,
560,*,
561,*,
562,*,
563,*,
564,*,
565,*,
566,*,
567,*,
568,*,
569,*,
570,*,
571,*,
572,*,
573,*,
574,*,
575,*,
576,*,
577,*,
578,*,
579,*,
580,*,
581,*,
582,*,
584,*,
585,*,
586,*,
587,*,
588,*,
589,*,
594,*,
595,*,
596,*,
598,*,
599,*,
600,*,
601,*,
602,*,
603,*,
604,*,
605,*,
606,*,
607,*,
608,*,
609,*,
610,*,
611,*,
612,*,
613,*,
614,*,
615,*,
616,*,
617,*,
618,*,
619,*,
620,*,
621,*,
622,*,
623,*,
624,*,
625,*,
626,*,
627,*,
628,*,
629,*,
630,*,
631,*,
632,*,
633,*,
634,*,
635,*,
636,*,
637,*,
638,*,
639,*,
640,*,
641,*,
642,*,
643,*,
644,*,
645,*,
646,*,
647,*,
648,*,
649,*,
650,*,
651,*,
652,*,
653,*,
654,*,
655,*,
656,*,
658,*,
660,*,
661,*,
662,*,
663,*,
666,*,
667,*,
669,*,
670,*,
672,*,
673,*,
674,*,
675,*,
676,*,
677,*,
678,*,
679,*,
680,*,
681,*,
682,*,
683,*,
684,*,
685,*,
686,*,
687,*,
688,*,
689,*,
690,*,
691,*,
692,*,
693,*,
694,*,
695,*,
696,*,
697,*,
698,*,
699,*,
700,*,
701,*,
704,*,
709,*,
710,*,
711,*,
712,*,
713,*,
718,*,
720,*,
722,*,
723,*,
724,*,
725,*,
726,*,
727,*,
728,*,
729,*,
730,*,
731,*,
732,*,
733,*,
734,*,
735,*,
736,*,
737,*,
738,*,
739,*,
740,*,
741,*,
742,*,
743,*,
745,*,
746,*,
747,*,
748,*,
749,*,
750,*,
751,*,
752,*,
753,*,
754,*,
755,*,
756,*,
757,*,
758,*,
759,*,
761,*,
762,*,
764,*,
766,*,
767,*,
769,*,
770,*,
772,*,
774,*,
777,*,
778,*,
779,*,
780,*,
781,*,
782,*,
783,*,
785,*,
786,*,
788,*,
789,*,
790,*,
801,*,
804,*,
805,*,
806,*,
807,*,
808,*,
814,*,
816,*,
820,*,
826,*,
827,*,
828,*,
829,*,
831,*,
832,*,
833,*,
835,*,
837,*,
839,*,
840,*,
841,*,
867,*,
869,*,
871,*,
878,*,
882,*,
886,*,
888,*,
890,*,
891,*,
892,*,
906,*,
909,*,
919,*,
923,*,
924,*,
925,*,
927,*,
928,*,
937,*,
940,*,
941,*,
942,*,
943,*,
944,*,
946,*,
951,*,
961,*,
967,*,
968,*,
970,*,
971,*,
974,*,
976,*,
977,*,
980,*,
981,*,
983,*,
988,*,
992,*,
993,*,
994,*,
998,*,
1003,*,
1007,*,
1017,*,
1023,*,
1025,*,
1027,*,
1028,*,
1036,*,
1046,*,
1049,*,
1052,*,
1054,*,
1055,*,
1057,*,
1059,*,
1067,*,
1073,*,
1076,*,
1077,*,
1080,*,
1082,*,
1086,*,
1088,*,
1094,*,
1096,*,
1104,*,
1106,*,
1112,*,
1114,*,
1117,*,
1119,*,
1127,*,
1144,*,
1148,*,
1160,*,
1161,*,
1166,*,
1168,*,
1179,*,
1184,*,
1185,*,
1190,*,
1193,*,
1202,*,
1203,*,
1204,*,
1205,*,
1206,*,
1208,*,
1209,*,
1212,*,
1224,*,
1227,*,
1238,*,
1243,*,
1246,*,
1250,*,
1251,*,
1267,*,
1268,*,
1271,*,
1293,*,
1296,*,
1297,*,
1301,*,
1309,*,
1311,*,
1313,*,
1317,*,
1326,*,
1333,*,
1336,*,
1337,*,
1340,*,
1342,*,
1348,*,
1349,*,
1351,*,
1353,*,
1354,*,
1355,*,
1378,*,
1379,*,
1385,*,
1387,*,
1389,*,
1391,*,
1393,*,
1399,*,
1404,*,
1405,*,
1406,*,
1408,*,
1417,*,
1418,*,
1419,*,
1424,*,
1428,*,
1431,*,
1432,*,
1443,*,
1446,*,
1447,*,
1457,*,
1470,*,
1473,*,
1475,*,
1479,*,
1480,*,
1490,*,
1491,*,
1496,*,
1497,*,
1515,*,
1517,*,
1518,*,
1519,*,
1521,*,
1522,*,
1530,*,
1540,*,
1543,*,
1554,*,
1556,*,
1559,*,
1562,*,
1568,*,
1571,*,
1573,*,
1574,*,
1577,*,
1578,*,
1579,*,
1581,*,
1592,*,
1595,*,
1600,*,
1615,*,
1616,*,
1618,*,
1620,*,
1628,*,
1632,*,
1636,*,
1643,*,
1644,*,
1646,*,
1648,*,
1662,*,
1663,*,
1675,*,
1676,*,
1678,*,
1679,*,
1681,*,
1682,*,
1683,*,
1689,*,
1701,*,
1702,*,
1704,*,
1708,*,
1713,*,
1716,*,
1724,*,
1725,*,
1728,*,
1729,*,
1742,*,
1743,*,
1744,*,
1751,*,
1752,*,
1753,*,
1765,*,
1766,*,
1767,*,
1768,*,
1769,*,
1770,*,
1772,*,
1773,*,
1774,*,
1775,*,
1778,*,
1780,*,
1793,*,
1807,*,
1808,*,
1809,*,
1810,*,
1811,*,
1812,*,
1813,*,
1818,*,
1819,*,
1820,*,
1821,*,
1822,*,
1829,*,
1850,*,
1856,*,
1858,*,
1859,*,
1863,*,
1866,*,
1868,*,
1878,*,
1880,*,
1887,*,
1889,*,
1895,*,
1897,*,
1899,*,
1905,*,
1907,*,
1909,*,
1911,*,
1913,*,
1915,*,
1916,*,
1917,*,
1918,*,
1919,*,
1920,*,
1925,*,
1931,*,
1932,*,
1936,*,
1937,*,
1942,*,
1953,*,
1961,*,
1962,*,
1963,*,
1968,*,
1971,*,
1975,*,
1976,*,
1977,*,
1979,*,
1980,*,
1992,*,
1994,*,
1996,*,
1999,*,
2001,*,
2006,*,
2009,*,
2010,*,
2013,*,
2014,*,
2015,*,
2016,*,
2017,*,
2036,*,
2039,*,
2043,*,
2045,*,
2046,*,
2050,*,
2051,*,
2052,*,
2053,*,
2055,*,
2056,*,
2057,*,
2062,*,
2064,*,
2070,*,
2072,*,
2073,*,
2074,*,
2086,*,
2089,*,
2097,*,
2098,*,
2106,*,
2109,*,
2112,*,
2115,*,
2116,*,
2117,*,
2118,*,
2119,*,
2124,*,
2129,*,
2149,*,
2152,*,
2158,*,
2160,*,
2165,*,
2166,*,
2169,*,
2170,*,
2173,*,
2174,*,
2183,*,
2185,*,
2192,*,
2193,*,
2194,*,
2195,*,
2196,*,
2197,*,
2198,*,
2199,*,
2200,*,
2207,*,
2208,*,
2215,*,
2216,*,
2218,*,
2219,*,
2220,*,
2229,*,
2230,*,
2232,*,
2233,*,
2237,*,
2242,*,
2259,*,
2262,*,
2274,*,
2275,*,
2298,*,
2299,*,
2300,*,
2301,*,
2302,*,
2303,*,
2304,*,
2305,*,
2306,*,
2307,*,
2308,*,
2309,*,
2310,*,
2311,*,
2312,*,
2313,*,
2314,*,
2315,*,
2316,*,
2317,*,
2320,*,
2321,*,
2322,*,
2325,*,
3320,*,
3321,*,
3331,*,
3332,*,
3333,*,
3334,*,
3338,*,
3340,*,
3341,*,
3342,*,
3347,*,
3348,*,
3349,*,
3350,*,
3351,*,
3352,*,
3353,*,
3355,*,
3356,*,
3358,*,
3359,*,
3360,*,
3361,*,
3362,*,
3363,*,
3364,*,
3368,*,
3369,*,
3371,*,
3374,*,
3375,*,
3380,*,
3381,*,
3384,*,
3385,*,
3386,*,
3389,*,
3390,*,
3393,*,
3396,*,
3404,*,
3405,*,
3408,*,
3412,*,
3413,*,
3415,*,
3416,*,
3424,*,
3426,*,
3428,*,
3429,*,
3433,*,
3435,*,
3436,*,
3437,*,
3451,*,
3463,*,
3464,*,
3465,*,
3466,*,
3470,*,
3482,*,
3487,*,
3488,*,
3492,*,
3493,*,
3515,*,
3516,*,
3519,*,
3523,*,
3524,*,
3525,*,
3542,*,
3544,*,
3563,*,
3570,*,
3573,*,
3575,*,
3580,*,
3581,*,
3582,*,
3590,*,
3594,*,
3602,*,
3613,*,
3615,*,
3621,*,
3622,*,
3623,*,
3627,*,
3628,*,
3631,*,
3635,*,
3636,*,
3637,*,
3641,*,
3642,*,
3652,*,
3656,*,
3661,*,
3665,*,
3670,*,
3671,*,
3672,*,
3689,*,
3693,*,
3697,*,
3698,*,
3701,*,
3702,*,
3710,*,
3711,*,
3715,*,
3716,*,
3717,*,
3720,*,
3725,*,
3727,*,
3731,*,
3735,*,
3736,*,
3739,*,
3741,*,
3742,*,
3749,*,
3759,*,
3760,*,
3764,*,
3765,*,
3767,*,
3768,*,
3769,*,
3770,*,
3771,*,
3785,*,
3786,*,
3789,*,
3790,*,
3796,*,
3806,*,
3807,*,
3809,*,
3813,*,
3814,*,
3815,*,
3817,*,
3821,*,
3823,*,
3828,*,
3829,*,
3833,*,
3851,*,
3853,*,
3855,*,
3861,*,
3876,*,
3878,*,
3880,*,
3881,*,
3883,*,
3884,*,
3885,*,
3886,*,
3887,*,
3908,*,
3914,*,
3916,*,
3921,*,
3922,*,
3923,*,
3936,*,
3938,*,
3946,*,
3949,*,
3950,*,
3953,*,
3957,*,
3959,*,
3961,*,
3962,*,
3968,*,
3970,*,
3971,*,
3972,*,
3984,*,
3985,*,
3988,*,
4003,*,
4004,*,
4009,*,
4010,*,
4014,*,
4020,*,
4022,*,
4026,*,
4027,*,
4029,*,
4032,*,
4038,*,
4041,*,
4043,*,
4053,*,
4054,*,
4059,*,
4060,*,
4065,*,
4066,*,
4071,*,
4084,*,
4104,*,
4119,*,
4124,*,
4126,*,
4130,*,
4131,*,
4134,*,
4135,*,
4138,*,
4143,*,
4144,*,
4147,*,
4149,*,
4150,*,
4151,*,
4157,*,
4158,*,
4160,*,
4170,*,
4172,*,
4173,*,
4175,*,
4178,*,
4179,*,
4182,*,
4184,*,
4185,*,
4187,*,
4188,*,
4189,*,
4194,*,
4195,*,
4197,*,
4198,*,
4199,*,
4200,*,
4202,*,
4205,*,
4208,*,
4217,*,
4222,*,
4223,*,
4225,*,
4237,*,
4242,*,
4245,*,
4261,*,
4266,*,
4267,*,
4269,*,
4270,*,
4274,*,
4275,*,
4276,*,
4277,*,
4278,*,
4279,*,
4280,*,
4290,*,
4291,*,
4292,*,
4296,*,
4298,*,
4306,*,
4307,*,
4312,*,
4315,*,
4316,*,
4319,*,
4320,*,
4321,*,
4322,*,
4323,*,
4324,*,
4325,*,
4329,*,
4338,*,
4339,*,
4340,*,
4341,*,
4343,*,
4348,*,
4352,*,
4353,*,
4355,*,
4357,*,
4360,*,
4363,*,
4364,*,
4371,*,
4372,*,
4373,*,
4374,*,
4378,*,
4379,*,
4380,*,
4387,*,
4392,*,
4396,*,
4398,*,
4402,*,
4403,*,
4404,*,
4405,*,
4413,*,
4414,*,
4417,*,
4420,*,
4422,*,
4424,*,
4427,*,
4432,*,
4433,*,
4434,*,
4441,*,
4442,*,
4443,*,
4444,*,
4445,*,
4449,*,
4450,*,
4451,*,
4452,*,
4453,*,
4454,*,
4456,*,
4468,*,
4470,*,
4475,*,
4478,*,
4479,*,
4486,*,
4487,*,
4489,*,
4490,*,
4491,*,
4505,*,
4507,*,
4509,*,
4510,*,
4512,*,
4513,*,
4514,*,
4519,*,
4523,*,
4524,*,
4525,*,
4526,*,
4527,*,
4537,*,
4543,*,
4546,*,
4552,*,
4553,*,
4554,*,
4566,*,
4567,*,
4568,*,
4572,*,
4575,*,
4579,*,
4584,*,
4586,*,
4587,*,
4590,*,
4594,*,
4595,*,
4599,*,
4604,*,
4606,*,
4611,*,
4613,*,
4616,*,
4630,*,
4632,*,
4633,*,
4637,*,
4642,*,
4644,*,
4645,*,
4649,*,
4650,*,
4658,*,
4662,*,
4673,*,
4676,*,
4678,*,
4682,*,
4688,*,
4693,*,
4696,*,
4699,*,
4700,*,
4701,*,
4702,*,
4705,*,
4713,*,
4722,*,
4724,*,
4725,*,
4727,*,
4728,*,
4729,*,
4734,*,
4740,*,
4741,*,
4748,*,
4750,*,
4765,*,
4774,*,
4775,*,
4778,*,
4784,*,
4785,*,
4786,*,
4787,*,
4788,*,
4789,*,
4793,*,
4798,*,
4799,*,
4809,*,
4812,*,
4813,*,
4814,*,
4815,*,
4816,*,
4817,*,
4818,*,
4819,*,
4820,*,
4821,*,
4822,*,
4823,*,
4824,*,
4827,*,
4829,*,
4830,*,
4841,*,
4842,*,
4843,*,
4844,*,
4847,*,
4855,*,
4862,*,
4863,*,
4864,*,
4873,*,
4879,*,
4890,*,
4891,*,
4892,*,
4894,*,
4897,*,
4898,*,
4899,*,
4900,*,
4910,*,
4918,*,
4919,*,
4930,*,
4946,*,
4954,*,
4956,*,
4961,*,
4967,*,
4973,*,
4979,*,
4980,*,
4983,*,
4985,*,
4989,*,
4994,*,
4995,*,
4996,*,
5001,*,
5002,*,
5006,*,
5008,*,
5010,*,
5015,*,
5021,*,
5033,*,
5034,*,
5038,*,
5046,*,
5055,*,
5056,*,
5064,*,
5065,*,
5080,*,
5082,*,
5084,*,
5115,*,
5118,*,
5121,*,
5122,*,
5123,*,
5124,*,
5142,*,
5144,*,
5148,*,
5155,*,
5164,*,
5166,*,
5167,*,
5168,*,
5173,*,
5179,*,
5195,*,
5196,*,
5198,*,
5199,*,
5206,*,
5207,*,
5208,*,
5209,*,
5212,*,
5216,*,
5219,*,
5220,*,
5227,*,
5233,*,
5244,*,
5251,*,
5257,*,
5258,*,
5259,*,
5260,*,
5261,*,
5280,*,
5286,*,
5290,*,
5291,*,
5292,*,
5298,*,
5299,*,
5300,*,
5301,*,
5303,*,
5304,*,
5305,*,
5312,*,
5315,*,
5324,*,
5335,*,
5338,*,
5341,*,
5343,*,
5347,*,
5353,*,
5355,*,
5356,*,
5367,*,
5371,*,
5372,*,
5373,*,
5374,*,
5375,*,
5378,*,
5382,*,
5383,*,
5385,*,
5390,*,
5391,*,
5392,*,
5394,*,
5410,*,
5421,*,
5424,*,
5425,*,
5426,*,
5430,*,
5432,*,
5433,*,
5434,*,
5435,*,
5436,*,
5437,*,
5445,*,
5451,*,
5452,*,
5453,*,
5459,*,
5462,*,
5466,*,
5467,*,
5468,*,
5469,*,
5471,*,
5475,*,
5481,*,
5482,*,
5483,*,
5484,*,
5487,*,
5491,*,
5498,*,
5499,*,
5500,*,
5501,*,
5503,*,
5504,*,
5509,*,
5514,*,
5515,*,
5516,*,
5517,*,
5541,*,
5542,*,
5544,*,
5545,*,
5546,*,
5547,*,
5564,*,
5565,*,
5569,*,
5579,*,
5581,*,
5584,*,
5585,*,
5595,*,
5596,*,
5600,*,
5601,*,
5602,*,
5603,*,
5612,*,
5615,*,
5616,*,
5617,*,
5618,*,
5619,*,
5623,*,
5626,*,
5629,*,
5630,*,
5633,*,
5634,*,
5646,*,
5647,*,
5651,*,
5652,*,
5653,*,
5654,*,
5655,*,
5656,*,
5666,*,
5667,*,
5668,*,
5671,*,
5673,*,
5690,*,
5692,*,
5696,*,
5697,*,
5698,*,
5709,*,
5711,*,
5712,*,
5713,*,
5726,*,
5727,*,
5728,*,
5729,*,
5730,*,
5739,*,
5744,*,
5747,*,
5749,*,
5756,*,
5758,*,
5761,*,
5763,*,
5768,*,
5769,*,
5774,*,
5775,*,
5776,*,
5778,*,
5785,*,
5786,*,
5788,*,
5795,*,
5803,*,
5804,*,
5805,*,
5806,*,
5808,*,
5809,*,
5810,*,
5815,*,
5819,*,
5820,*,
5823,*,
5825,*,
5828,*,
5831,*,
5835,*,
5836,*,
5837,*,
5842,*,
5843,*,
5845,*,
5851,*,
5854,*,
5855,*,
5856,*,
5866,*,
5869,*,
5887,*,
5890,*,
5892,*,
5893,*,
5912,*,
5913,*,
5914,*,
5917,*,
5925,*,
5926,*,
5927,*,
5931,*,
5932,*,
5941,*,
5962,*,
5963,*,
5964,*,
5967,*,
5970,*,
5980,*,
5983,*,
5984,*,
5989,*,
5993,*,
5994,*,
5995,*,
5997,*,
6010,*,
6011,*,
6015,*,
6016,*,
6017,*,
6018,*,
6019,*,
6021,*,
6022,*,
6023,*,
6024,*,
6025,*,
6028,*,
6030,*,
6031,*,
6035,*,
6036,*,
6048,*,
6051,*,
6055,*,
6058,*,
6059,*,
6060,*,
6064,*,
6073,*,
6077,*,
6078,*,
6087,*,
6104,*,
6105,*,
6112,*,
6117,*,
6118,*,
6121,*,
6134,*,
6135,*,
6136,*,
6139,*,
6140,*,
6147,*,
6148,*,
6150,*,
6153,*,
6155,*,
6158,*,
6161,*,
6163,*,
6167,*,
6168,*,
6169,*,
6202,*,
6203,*,
6213,*,
6215,*,
6216,*,
6223,*,
6226,*,
6227,*,
6233,*,
6236,*,
6237,*,
6241,*,
6247,*,
6252,*,
6263,*,
6269,*,
6273,*,
6276,*,
6280,*,
6285,*,
6286,*,
6292,*,
6303,*,
6306,*,
6309,*,
6310,*,
6311,*,
6312,*,
6313,*,
6317,*,
6318,*,
6319,*,
6320,*,
6325,*,
6328,*,
6341,*,
6346,*,
6347,*,
6350,*,
6355,*,
6362,*,
6364,*,
6371,*,
6376,*,
6385,*,
6395,*,
6402,*,
6420,*,
6432,*,
6433,*,
6434,*,
6436,*,
6441,*,
6443,*,
6444,*,
6445,*,
6447,*,
6448,*,
6450,*,
6459,*,
6477,*,
6479,*,
6480,*,
6485,*,
6486,*,
6490,*,
6498,*,
6501,*,
6504,*,
6516,*,
6517,*,
6519,*,
6523,*,
6525,*,
6550,*,
6551,*,
6552,*,
6554,*,
6557,*,
6565,*,
6567,*,
6568,*,
6569,*,
6609,*,
6612,*,
6614,*,
6637,*,
6675,*,
6677,*,
6683,*,
6691,*,
6693,*,
6702,*,
6707,*,
6708,*,
6711,*,
6714,*,
6715,*,
6756,*,
6773,*,
6782,*,
6783,*,
6790,*,
6791,*,
6801,*,
6803,*,
6804,*,
6805,*,
6806,*,
6807,*,
6809,*,
6819,*,
6820,*,
6821,*,
6825,*,
6826,*,
6827,*,
6835,*,
6838,*,
6842,*,
6849,*,
6852,*,
6853,*,
6854,*,
6855,*,
6856,*,
6860,*,
6863,*,
6865,*,
6866,*,
6867,*,
6868,*,
6871,*,
6872,*,
6873,*,
6874,*,
6877,*,
6888,*,
6890,*,
6896,*,
6897,*,
6907,*,
6908,*,
6911,*,
6912,*,
6914,*,
6917,*,
6918,*,
6919,*,
6925,*,
6926,*,
6927,*,
6929,*,
6930,*,
6932,*,
6933,*,
6934,*,
6935,*,
6936,*,
6939,*,
6940,*,
6941,*,
6943,*,
6946,*,
6947,*,
6948,*,
6950,*,
6951,*,
6953,*,
6954,*,
6955,*,
6956,*,
6959,*,
6963,*,
6968,*,
6969,*,
6970,*,
6976,*,
6985,*,
6992,*,
6994,*,
6996,*,
7002,*,
7004,*,
7009,*,
7024,*,
7025,*,
7027,*,
7028,*,
7037,*,
7038,*,
7044,*,
7047,*,
7054,*,
7055,*,
7058,*,
7067,*,
7069,*,
7083,*,
7084,*,
7085,*,
7087,*,
7088,*,
7089,*,
7091,*,
7096,*,
7102,*,
7112,*,
7126,*,
7150,*,
7151,*,
7153,*,
7155,*,
7176,*,
7178,*,
7188,*,
7200,*,
7210,*,
7212,*,
7213,*,
7217,*,
7220,*,
7227,*,
7233,*,
7234,*,
7235,*,
7236,*,
7239,*,
7240,*,
7244,*,
7246,*,
7252,*,
7255,*,
7259,*,
7265,*,
7268,*,
7269,*,
7276,*,
7284,*,
7286,*,
7287,*,
7288,*,
7290,*,
7291,*,
7292,*,
7293,*,
7295,*,
7296,*,
7298,*,
7299,*,
7301,*,
7324,*,
7325,*,
7335,*,
7337,*,
7340,*,
7344,*,
7356,*,
7380,*,
7381,*,
7382,*,
7385,*,
7387,*,
7390,*,
7392,*,
7399,*,
7400,*,
7405,*,
7407,*,
7413,*,
7418,*,
7424,*,
7434,*,
7436,*,
7438,*,
7439,*,
7443,*,
7451,*,
7457,*,
7459,*,
7468,*,
7469,*,
7474,*,
7475,*,
7494,*,
7509,*,
7510,*,
7519,*,
7520,*,
7523,*,
7524,*,
7540,*,
7554,*,
7557,*,
7565,*,
7582,*,
7583,*,
7585,*,
7587,*,
7592,*,
7593,*,
7595,*,
7596,*,
7597,*,
7598,*,
7599,*,
7601,*,
7604,*,
7605,*,
7607,*,
7637,*,
7638,*,
7639,*,
7656,*,
7667,*,
7669,*,
7670,*,
7674,*,
7679,*,
7694,*,
7695,*,
7712,*,
7716,*,
7718,*,
7722,*,
7723,*,
7725,*,
7726,*,
7731,*,
7741,*,
7742,*,
7743,*,
7744,*,
7746,*,
7749,*,
7750,*,
7751,*,
7752,*,
7753,*,
7754,*,
7759,*,
7760,*,
7763,*,
7771,*,
7779,*,
7780,*,
7794,*,
7795,*,
7797,*,
7799,*,
7800,*,
7801,*,
7802,*,
7808,*,
7809,*,
7810,*,
7812,*,
7826,*,
7835,*,
7843,*,
7845,*,
7847,*,
7849,*,
7850,*,
7851,*,
7854,*,
7858,*,
7876,*,
7877,*,
7895,*,
7903,*,
7904,*,
7910,*,
7914,*,
7915,*,
7916,*,
7917,*,
7926,*,
7930,*,
7931,*,
7934,*,
7945,*,
7946,*,
7953,*,
7958,*,
7959,*,
7961,*,
7963,*,
7972,*,
7984,*,
7986,*,
7990,*,
8016,*,
8017,*,
8018,*,
8022,*,
8023,*,
8026,*,
8030,*,
8034,*,
8052,*,
8054,*,
8056,*,
8062,*,
8066,*,
8078,*,
8079,*,
8081,*,
8084,*,
8087,*,
8090,*,
8103,*,
8109,*,
8116,*,
8122,*,
8123,*,
8124,*,
8125,*,
8126,*,
8127,*,
8128,*,
8130,*,
8131,*,
8133,*,
8136,*,
8137,*,
8138,*,
8142,*,
8149,*,
8159,*,
8160,*,
8163,*,
8176,*,
8177,*,
8179,*,
8184,*,
8185,*,
8190,*,
8202,*,
8205,*,
8229,*,
8234,*,
8235,*,
8237,*,
8238,*,
8243,*,
8245,*,
8247,*,
8248,*,
8254,*,
8255,*,
8259,*,
8261,*,
8263,*,
8268,*,
8270,*,
8272,*,
8276,*,
8283,*,
8285,*,
8288,*,
8289,*,
8290,*,
8291,*,
8292,*,
8296,*,
8297,*,
8299,*,
8300,*,
8303,*,
8305,*,
8307,*,
8308,*,
8310,*,
8315,*,
8325,*,
8340,*,
8362,*,
8381,*,
8382,*,
8385,*,
8389,*,
8392,*,
8393,*,
8394,*,
8401,*,
8409,*,
8415,*,
8417,*,
8423,*,
8429,*,
8432,*,
8433,*,
8439,*,
8444,*,
8472,*,
8474,*,
8475,*,
8476,*,
8478,*,
8480,*,
8481,*,
8482,*,
8483,*,
8485,*,
8492,*,
8493,*,
8498,*,
8500,*,
8502,*,
8512,*,
8514,*,
8515,*,
8516,*,
8517,*,
8519,*,
8525,*,
8526,*,
8547,*,
8560,*,
8566,*,
8571,*,
8572,*,
8575,*,
8577,*,
8578,*,
8580,*,
8592,*,
8600,*,
8601,*,
8603,*,
8605,*,
8608,*,
8612,*,
8613,*,
8614,*,
8618,*,
8624,*,
8631,*,
8633,*,
8634,*,
8669,*,
8670,*,
8688,*,
8689,*,
8692,*,
8693,*,
8695,*,
8696,*,
8699,*,
8700,*,
8702,*,
8703,*,
8704,*,
8756,*,
8757,*,
8758,*,
8760,*,
8762,*,
8764,*,
8767,*,
8783,*,
8847,*,
8907,*,
8952,*,
8953,*,
8965,*,
8978,*,
8980,*,
8984,*,
9054,*,
9088,*,
9089,*,
9130,*,
9132,*,
9142,*,
9148,*,
9161,*,
9162,*,
9167,*,
9205,*,
9206,*,
9293,*,
9298,*,
9301,*,
9319,*,
9321,*,
9322,*,
9330,*,
9334,*,
9336,*,
9365,*,
9368,*,
9370,*,
9371,*,
9384,*,
9407,*,
9424,*,
9445,*,
9450,*,
9451,*,
