PARAD,MCTable,COLPLACE,FieldName,COLNAME,COLWidth,ColDispFormat,ToplamGoster,DBName
StokRaporu,0,0,SKod,Stok Kodu,94,,,TANCA
StokRaporu,0,1,SKod_Tanim,Stok Kodu Tanım,143,,,TANCA
StokRaporu,0,2,RKod_Tanim,Renk Tanımı,79,,,TANCA
StokRaporu,0,3,Beden,Beden,53,,,TANCA
StokRaporu,0,4,Stok_Mevcudu,Stok Kalanı,53,"#,###.####",*,TANCA
StokRaporu,0,5,AlisFiyati,Alış Fiyatı,69,"#,##0.00####",,TANCA
StokRaporu,0,6,SatisFiyati,Satış Fiyatı,76,"#,##0.00####",,TANCA
KASIM PERSONEL SATIŞ,0,7,iskontoTut,İskonto Tutarı,83,"#,###.####",,TANCA
KASIM PERSONEL SATIŞ,0,8,KDV_Tutar,KDV Tutarı,66,"#,##0.00",,TANCA
KASIM PERSONEL SATIŞ,0,9,OTV_Tutar,OTV Tutarı,66,"#,##0.00",,TANCA
KASIM PERSONEL SATIŞ,0,10,Tutar,Tutar,64,"#,##0.00",,TANCA
KASIM PERSONEL SATIŞ,0,11,TYuzde,Tutar %,64,#.000,,TANCA
<Default>,0,0,SatKod,Satıcı Kodu,94,,,TANCA
<Default>,0,4,Miktar,Miktar,142,,,TANCA
<Default>,0,2,MYuzde,Miktar %,64,#.000,,TANCA
<Default>,0,3,Satici,Satıcı,250,,,TANCA
<Default>,0,4,StokFiyat,Stok Fiyatı,64,"#,##0.00",,TANCA
<Default>,0,5,Fiyat,Fiyat,64,"#,##0.00",,TANCA
<Default>,0,6,ParaCinsi,Kur,23,,,TANCA
<Default>,0,7,iskontoTut,İskonto Tutarı,83,"#,###.####",,TANCA
<Default>,0,8,KDV_Tutar,KDV Tutarı,66,"#,##0.00",,TANCA
<Default>,0,9,OTV_Tutar,OTV Tutarı,66,"#,##0.00",,TANCA
<Default>,0,10,Tutar,Tutar,64,"#,##0.00",,TANCA
<Default>,0,11,Kapora,Kapora,64,"#,###.####",,TANCA
<Default>,0,12,TYuzde,Tutar %,64,#.000,,TANCA
EEEE,0,0,SKod,Stok Kodu,94,,,TANCA
EEEE,0,1,SKod_Tanim,Stok Kodu Tanım,304,,,TANCA
EEEE,0,2,Fatura_Miktari,Fatura Miktarı,82,"#,###.####",,TANCA
EEEE,0,3,Birim,Birim,64,,,TANCA
EEEE,0,4,Tutar,Tutar,64,"#,##0.00",,TANCA
EEEE,0,5,ParaCinsi,Kur,23,,,TANCA
<Default>,0,0,FisNo,Fiş No,64,,,TANCA
<Default>,0,1,FisHarinx,FisHarinx,64,,,TANCA
<Default>,0,2,FisTar,Fiş Tarihi,112,,,TANCA
<Default>,0,3,BelgeNo,Belge No,94,,,TANCA
<Default>,0,4,MKod,Müşteri Kodu,94,,,TANCA
<Default>,0,5,Musteri_Tanim,Müşteri Tanımı,364,,,TANCA
<Default>,0,2,skod,Stok Kodu,94,,,TANCA
<Default>,0,3,SKod_Tanim,Stok Kodu Tanım,304,,,TANCA
<Default>,0,8,RKod,Renk,64,"#,###.####",,TANCA
<Default>,0,9,RKod_Tanim,Renk Tanımı,304,,,TANCA
<Default>,0,11,Beden,Beden,52,,,TANCA
<Default>,0,11,Bedinx,Bedinx,64,"#,###.####",,TANCA
<Default>,0,14,SonHarKod,Son Hareket Kod,108,,,TANCA
<Default>,0,15,SonHarKod_Tanim,Son Hareket Tan,304,,,TANCA
<Default>,0,16,SonHarTarih,Son Hareket Tar,112,,,TANCA
<Default>,0,17,TarFark,Tarih Farkı,65,"#,###.####",,TANCA
<Default>,0,1,StokTanim,Stok Tanımı,304,,,TANCA
<Default>,0,1,Renk,Renk,70,,,TANCA
