Od_Kod,Tanim,Vade,iskonto,Komisyon,Banka,Kasa,Prim,TaksitGun,MuhKod,MM,KKOdTip,MaxVisk,P_Katsayi,P_Omru,P_SKT,Komisyon2,ECuzdan,VERA_Banka_ID,Banka_Taksit,ISOCode,Ingenico_ID,Bkm_ID,Infoteks_ID,Unifree_Kod,Aras_Kod,Surat_Kod,Yurtici_Kod,Mng_Kod,EDMCode,DBName,Hugin_PaymetType,Hugin_subPaymetType
25,25 TL INDIRIM,,,,25 TL INDIRIM,H,E,,,,,,,,,,,,,,,,,,,,,,,TANCA,,
AD,ADVANTAGE TEK CEKIM,,,,HSBC,H,E,,,,,,,,,,,,0,48,4,123,,,,,,,,TANCA,,
AD2,ADVANTAGE 2 TAKSIT,,,,HSBC,,,,,,,,,,,,,,2,48,4,123,,,,,,,,TANCA,,
ADI,ADVANTAGE IADE,,,,,,,,,,,,,,,,,,,48,4,,,,,,,,,TANCA,,
AHE,AKBANK HAVALIMANI EU,,,,,,,,,,,,,,,,,,,48,,,,ZK06,,,,,,TANCA,,
AHT,AKBANK HAVALIMANI TL,,,,,,,,,,,,,,,,,,,48,,,,ZK06,,,,,,TANCA,,
AHU,AKBANK HAVALIMANI US,,,,,,,,,,,,,,,,,,,48,,,,ZK06,,,,,,TANCA,,
AK,AKBANK TEK CEKIM,,,,AKBANK,H,E,,,,,,,,,,,5,0,48,4,46,,ZK06,,,,,,TANCA,,
AK2,AKBANK 2 TAKSIT,,,,AKBANK,,,,,,,,,,,,,5,2,48,4,46,,,,,,,,TANCA,,
AKI,AKBANK POS IADE,,,,,,,,,,,,,,,,,,,48,4,,,,,,,,,TANCA,,
AN,ANADOLUBANK TEK CEKIM,,,,ANADOLUBANK,H,E,,,,,,,,,,,,,48,4,,,,,,,,,TANCA,,
AN2,ANADOLUBANK 2 TAKSIT,,,,ANADOLUBANK,,,,,,,,,,,,,,2,48,4,,,,,,,,,TANCA,,
BA,BANK ASYA TEK CEKIM,,,,BANK ASYA,H,E,,,,,,,,,,,,,48,4,208,,,,,,,,TANCA,,
BA2,BANK ASYA 2 TAKSIT,,,,BANK ASYA,,,,,,,,,,,,,,2,48,4,208,,,,,,,,TANCA,,
BKE,BKM EXPRES,,,,,,,,,,,,,,,,,,,48,,,,,,,,,,TANCA,,
BP,BAYII PARA FISI,,,,,H,E,,,,,,,,,,,,,20,,,,,,,,,,TANCA,,
BYN,BOYNER INTERNET SATIŞ,,,,,,,,,,,,,,,,,,,48,,,,,,,,,,TANCA,,
C,CEK,,,,,H,E,,,,,,,,,,,,,20,4096,,,,,,,,,TANCA,,
CAI,ÇEK ABDİ İBRAHİM,,,,ÇEK ABDİ İBRAHİM,H,E,,,,,,,,,,,,,20,4096,,,,,,,,,TANCA,,
CAN,ÇEK ANADOLU DÖKÜM,,,,,,,,,,,,,,,,,,,20,4096,,,,,,,,,TANCA,,
CAV,ÇEK AVM,,,,ÇEK AVM,H,E,,,,,,,,,,,,,20,4096,,,,,,,,,TANCA,,
CBH,ÇEK BOSCH,,,,ÇEK BOSCH,H,E,,,,,,,,,,,,,20,4096,,,,,,,,,TANCA,,
CBI,ÇEK BRISA,,,,ÇEK BRISA,H,E,,,,,,,,,,,,,20,4096,,,,,,,,,TANCA,,
CBR,ÇEK BORUSAN,,,,ÇEK BORUSAN,H,E,,,,,,,,,,,,,20,4096,,,,,,,,,TANCA,,
