ModulName,ModulParent,ModulLevel,ModulCaption,kgid,insUN,insDT,insApp,updUN,updDT,updApp
Rapor_108,miTSatisRapor,2,Yıllık Satış Analizi (Satış Miktarına Göre) (r108),1,,,,,,
Rapor_110,miTSatisRapor,2,Haftalık Satış Analizi (Satış Tutarına Göre) (r110),2,,,,,,
Rapor_111,miTSatisRapor,2,Aylık Satış Analizi (Satış Tutarına Göre) (r111),3,,,,,,
Rapor_113,miTSatisRapor,2,Yıllık Satış Analizi (Satış Tutarına Göre) (r113),4,,,,,,
Rapor_116,miTSatisRapor,2,Müşteri Toptan Satış Raporu (Satış Miktarına Göre) (r116),5,,,,,,
Rapor_117,miTSatisRapor,2,Müşteri Toptan Satış Raporu (Satış Tutarına Göre) (r117),6,,,,,,
Rapor_801,miTSatisRapor,2,Lokasyon Bazında Stok Satış Oranı (801),7,,,,,,
Rapor_802,miTSatisRapor,2,Lokasyon-Stok Grubu Bazında  Stok Satış Oranı (802),8,,,,,,
Rapor_809,miTSatisRapor,2,Gerçekleşen Ciro-Hedefler Karşılaştırma Raporu (r809),9,,,,,,
Rapor_811,miTSatisRapor,2,Gerçekleşen Tahmini Ciro Raporu (r811),10,,,,,,
Rapor_49,miTSatisRapor,2,Satıcı Belge Fatura Ortalama Analizi (r49),11,,,,,,
miKrediTanimS,miKrediTanim,4,Sabit Ödeme Planlı Krediler,12,,,,,,
miRotatifTanim,miKrediTanim,4,Rotatif (BCH) Kredi,13,,,,,,
miMuhFisControl,miMRaporlar,2,Muhasebe Fiş Kontrol Ekranı,14,,,,,,
miEBayannameParams,mieBeyan,2,E-Beyanname Parametreleri,15,,,,,,
miGeciciEBeyan,mieBeyan,2,Geçici(Kurumlar) Beyanname,16,,,,,,
miSilinenDetay,ools1,2,Silinen Kayıtlar (Detaylı),17,,,,,,
miCleanMyRegistry,Birdahagster1,2,Kayıt Defterimi Temizle,18,,,,,,
HizliStok_Barkod_Asorti_Siralama_Sekli,Birdahagster1,2,HizliStok_Barkod_Asorti_Siralama_Sekli,19,,,,,,
HizliStok_Barkod_AsortiBedebMikBos,Birdahagster1,2,HizliStok_Barkod_AsortiBedebMikBos,20,,,,,,
HizliStok_Barkod_Fiyat_Tipleri,Birdahagster1,2,HizliStok_Barkod_Fiyat_Tipleri,21,,,,,,
HizliStok_Barkod_SatirlarToplansinMi,Birdahagster1,2,HizliStok_Barkod_SatirlarToplansinMi,22,,,,,,
Siparis_PazarlamaSiparis_UrtSASip_FiyDeg,Birdahagster1,2,Siparis_PazarlamaSiparis_UrtSASip_FiyDeg,23,,,,,,
miStokSay,miStokMenu,2,Stok Sayım Yönetimi ...,24,,,,,,
Siparis_SatialmaSiparis_BarkodYaz_Asortiici_sorgu,Birdahagster1,2,Siparis_SatialmaSiparis_BarkodYaz_Asortiici_sorgu,25,,,,,,
miFiyatYonet,miStokMenu,2,Fiyat Yönetimi ...,26,,,,,,
miKapaYonet,miCariMenu,2,Borç Alacak Kapama Yönetimi,27,,,,,,
miBorcYonet,miCariMenu,2,Borçlanma Yönetimi,28,,,,,,
miCariYasYonet,miCariMenu,2,Cari Yaşlandırma Yönetimi,29,,,,,,
miTopCekPtint,miCek,2,Toplu Çek  Yazdırma Listesi,30,,,,,,
miTopSenetPtint,miSenet,2,Toplu Senet Yazdırma Listesi,31,,,,,,
miSpeedHavale,mibanka,2,Hızlı İşlem Girişi,32,,,,,,
miirs_A_Dah,miirs_A,3,Alış Dahili İrsaliye ...,33,,,,,,
miirs_A_Pro,miirs_A,3,Alış Promosyon İrsaliye ...,34,,,,,,
miirs_S_Dah,miirs_S,3,Satış Dahili İrsaliye ...,35,,,,,,
miirs_S_Pro,miirs_S,3,Satış Promosyon İrsaliye ...,36,,,,,,
miFat_A_Pro,miFat_A,3,Alış Promosyon Fatura ...,37,,,,,,
miFat_S_Pro,miFat_S,3,Satış Promosyon Fatura ...,38,,,,,,
miYonKonsol,miFinansTanim,2,Yönetici Konsolu,39,,,,,,
miKurFarkDegerleme,miFinans,1,Kur Farkı Değerleme İşlemleri,40,,,,,,
mi_KurFarkiFis,miKurFarkDegerleme,2,Toplu Kur Farkı Fişi Oluşturma,41,,,,,,
miCSKurFarkiDegerleme,miKurFarkDegerleme,2,Çek-Senet Kur Farkı Değerleme,42,,,,,,
miSatTeklif,miLojistic,1,Pazarlama Teklifleri,43,,,,,,
miSiparisYon3,miLojistic,1,Pazarlama Teklif Yönetimi ...,44,,,,,,
miAlTeklif,miLojistic,1,Satınalma Teklifleri,45,,,,,,
miSiparisYon4,miLojistic,1,Satınalma Teklif Yönetimi ...,46,,,,,,
miFFA,miFat_A,3,Alış Fiyat Farkı Faturası,47,,,,,,
miFat_A_KFF,miFat_A,3,Kur Farkı Faturası,48,,,,,,
miFat_S,miFaturaMenu,2,Satış Fatura,49,,,,,,
miFat_S_Fat,miFat_S,3,Satış Fatura ...,50,,,,,,
miFat_S_Kon,miFat_S,3,Satış Konsinye Fatura ...,51,,,,,,
miFat_S_Hiz,miFat_S,3,Satış Hizmet Fatura ...,52,,,,,,
miFFS,miFat_S,3,Satış Fiyat Farkı Faturası,53,,,,,,
miFat_S_KFF,miFat_S,3,Kur Farkı Faturası,54,,,,,,
miFaturaYon,miFaturaMenu,2,Fatura Yönetimi ...,55,,,,,,
miFatRaporu,miFaturaMenu,2,Fatura / KDV Raporu,56,,,,,,
miBABS,miFaturaMenu,2,BA - BS Formları,57,,,,,,
miFatOdePlanFilter,miFaturaMenu,2,Fatura Ödeme Planı Analizi...,58,,,,,,
miGeriyeOdemePlanlama,miFaturaMenu,2,Geriye Dönük Ödeme Planlama,59,,,,,,
miFinansTanim,miFinans,1,Finans Tanımlamaları,60,,,,,,
miGidKart,miFinansTanim,2,Gider Kartları,61,,,,,,
miGelKart,miFinansTanim,2,Gelir Kartları,62,,,,,,
miAlHizmetKart,miFinansTanim,2,Alınan Hizmet Kartları,63,,,,,,
miVerHizmetKart,miFinansTanim,2,Verilen Hizmet Kartları,64,,,,,,
miGidHizYonet,miFinansTanim,2,GiderGelirHizmet Yönetimi,65,,,,,,
miisOnay,miFinansTanim,2,İşlem Kapama,66,,,,,,
miPerGenGid,miFinansTanim,2,Finans Genel Gider Dağıtımı...,67,,,,,,
miAlHizmetSipYon,miFinansTanim,2,Alınan Hizmet Sipariş Yönetimi,68,,,,,,
