Code,Name,DBName
201,17/1 Kültür ve Eğitim Amacı Taşıyan İşlemler,Antrepo20
202,"17/2-a Sağlık, Çevre Ve Sosyal Yardım Amaçlı İşlemler",Antrepo20
204,17/2-c Yabancı Diplomatik Organ Ve Hayır Kurumlarının Yapacakları Bağışlarla İlgili Mal Ve Hizmet Alışlar,Antrepo20
205,17/2-d Taşınmaz Kültür Varlıklarına İlişkin Teslimler ve Mimarlık Hizmetleri,Antrepo20
206,17/2-e Mesleki Kuruluşların İşlemleri,Antrepo20
207,"17/3 Askeri Fabrika, Tersane ve Atölyelerin İşlemleri",Antrepo20
208,"17/4-c Birleşme, Devir, Dönüşüm ve Bölünme İşlemleri",Antrepo20
209,17/4-e Banka ve Sigorta Muameleleri Vergisi Kapsamına Giren İşlemler,Antrepo20
211,17/4-h Zirai Amaçlı Su Teslimleri İle Köy Tüzel Kişiliklerince Yapılan İçme Suyu teslimleri,Antrepo20
212,17/4-ı Serbest Bölgelerde Verilen Hizmetler,Antrepo20
213,17/4-j Boru Hattı İle Yapılan Petrol Ve Gaz Taşımacılığı,Antrepo20
214,17/4-k Organize Sanayi Bölgelerindeki Arsa ve İşyeri Teslimleri İle Konut Yapı Kooperatiflerinin Üyelerine Konut Teslimleri,Antrepo20
215,17/4-l Varlık Yönetim Şirketlerinin İşlemleri,Antrepo20
216,17/4-m Tasarruf Mevduatı Sigorta Fonunun İşlemleri,Antrepo20
217,17/4-n Basın-Yayın ve Enformasyon Genel Müdürlüğüne Verilen Haber Hizmetleri,Antrepo20
218,"17/4-o Gümrük Antrepoları, Geçici Depolama Yerleri, Gümrüklü Sahalar ve Vergisiz Satış Yapılan Mağazalarla İlgili Hizmetler",Antrepo20
219,17/4-p Hazine ve Arsa Ofisi Genel Müdürlüğünün işlemleri,Antrepo20
220,17/4-r İki Tam Yıl Süreyle Sahip Olunan Taşınmaz ve İştirak Hisseleri Satışları,Antrepo20
221,"Geçici 15 Konut Yapı Kooperatifleri, Belediyeler ve Sosyal Güvenlik Kuruluşlarına Verilen İnşaat Taahhüt Hizmeti",Antrepo20
223,Geçici 20/1 Teknoloji Geliştirme Bölgelerinde Yapılan İşlemler,Antrepo20
225,Geçici 23 Milli Eğitim Bakanlığına Yapılan Bilgisayar Bağışları İle İlgili Teslimler,Antrepo20
226,"17/2-b Özel Okulları, Üniversite ve Yüksekokullar Tarafından Verilen Bedelsiz Eğitim Ve Öğretim Hizmetleri",Antrepo20
227,17/2-b Kanunların Gösterdiği Gerek Üzerine Bedelsiz Olarak Yapılan Teslim ve Hizmetler,Antrepo20
228,17/2-b Kanunun (17/1) Maddesinde Sayılan Kurum ve Kuruluşlara Bedelsiz Olarak Yapılan Teslimler,Antrepo20
229,"17/2-b Gıda Bankacılığı Faaliyetinde Bulunan Dernek ve Vakıflara Bağışlanan Gıda, Temizlik, Giyecek ve Yakacak Maddeleri",Antrepo20
230,"17/4-g Külçe Altın, Külçe Gümüş Ve Kiymetli Taşlarin Teslimi",Antrepo20
231,"17/4-g Metal Plastik, Lastik, Kauçuk, Kağit, Cam Hurda Ve Atıkların Teslimi",Antrepo20
232,"17/4-g Döviz, Para, Damga Pulu, Değerli Kağıtlar, Hisse Senedi ve Tahvil Teslimleri",Antrepo20
234,17/4-ş Konut Finansmanı Amacıyla Teminat Gösterilen ve İpotek Konulan Konutların Teslimi,Antrepo20
235,16/1-c Transit ve Gümrük Antrepo Rejimleri İle Geçici Depolama ve Serbest Bölge Hükümlerinin Uygulandığiı Malların Teslimi,Antrepo20
236,19/2 Usulüne Göre Yürürlüğe Girmiş Uluslararası Anlaşmalar Kapsamındaki İstisnalar (İade Hakkı Tanınmayan),Antrepo20
237,17/4-t 5300 Sayılı Kanuna Göre Düzenlenen Ürün Senetlerinin İhtisas/Ticaret Borsaları Aracılığıyla İlk Teslimlerinden Sonraki Teslim,Antrepo20
238,17/4-u Varlıkların Varlık Kiralama Şirketlerine Devri İle Bu Varlıkların Varlık Kiralama Şirketlerince Kiralanması ve Devralınan Kuruma Devri,Antrepo20
239,"17/4-y Taşınmazların Finansal Kiralama Şirketlerine Devri, Finansal Kiralama Şirketi Tarafından Devredene Kiralanması ve Devri",Antrepo20
240,"17/4-z Patentli Veya Faydalı Model Belgeli Buluşa İlişkin Gayri Maddi Hakların Kiralanması, Devri ve Satışı",Antrepo20
250,Diğerleri,Antrepo20
301,"11/1-a, Mal İhracatı",Antrepo20
302,11/1-a Hizmet İhracatı,Antrepo20
303,"11/1-a, Roaming Hizmetleri",Antrepo20
304,"13/a, Deniz, hava ve demiryolu taşıma araçlarının teslimi ile inşa, tadil, bakım ve onarımları",Antrepo20
305,"13/b, Deniz ve hava taşıma araçları için liman ve hava meydanlarında yapılan hizmetler ",Antrepo20
306,"13/c, Petrol aramaları ve petrol boru hatlarının inşa ve modernizasyonuna ilişkin yapılan teslim ve hizmetler",Antrepo20
307,"13/c Maden Arama, Altın, Gümüş, ve Platin Madenleri İçin İşletme, Zenginleştirme Ve Rafinaj Faaliyetlerine İlişkin Teslim Ve Hizmetler[KDVGUT-(II/8-4)]",Antrepo20
308,"13/d, Teşvikli yatırım mallarının teslimi",Antrepo20
309,"13/e, Limanlara bağlantı sağlayan demiryolu hatları ile liman ve hava meydanlarının inşası, yenilenmesi ve genişletilmesi ",Antrepo20
