inx,Tanim,Bolum,Ayarlar,UserName,DBName
34,Lot_No,Sipariş S Lot Biçimi,"--
-- Created Date and Time 06/10/2020 - 15:37:40
-- Created Name Lot_No
--
-- Company Korgun Yazılım Danışmanlık Tic. Ltd. Sti. 
--
--
[Description] 
Lot biçimleri
[Grouped Fileds]
Sinx
[END]
[Visible Fileds]
6
[END]
",eyup.bozmaz,Antrepo20
35,Personel_Satis,miPerYonetim,"--
-- Created Date and Time 08/10/2020 - 15:35:13
-- Created Name Personel_Satis
--
-- Company Korgun Yazılım Danışmanlık Tic. Ltd. Sti. 
--
--
[Description] 
Rateil Management
[Grouped Fileds]
miSatKod
miLocation
[END]
[Visible Fileds]
[END]
[Calculated Fileds]
[END]
[Calculated Fileds2]
[END]
[Columns Properties]
SatKod	64
Location	64
Location_Tanim	184
Miktar	47
Birim	34
MYuzde	64
Satici	184
StokFiyat	94
Fiyat	94
ParaCinsi	64
iskontoTut	94
KDV_Tutar	94
OTV_Tutar	94
Tutar	94
TYuzde	64
[END]
[Cube Rapor Grp]
[END]
[Cube Rapor Row]
[END]
[Cube Rapor Col]
[END]
[Cube Rapor Val]
[END]
",mehmet.sari,Antrepo20
36,Günlük_Satis,miPerYonetim,"--
-- Created Date and Time 12/10/2020 - 10:54:06
-- Created Name Günlük_Satis
--
-- Company Korgun Yazılım Danışmanlık Tic. Ltd. Sti. 
--
--
[Description] 
Rateil Management
[Grouped Fileds]
miLocation
[END]
[Visible Fileds]
[END]
[Calculated Fileds]
[END]
[Calculated Fileds2]
[END]
[Columns Properties]
Location	64
Location_Tanim	233
Miktar	94
Birim	34
MYuzde	64
StokFiyat	94
Fiyat	94
ParaCinsi	64
iskontoTut	94
KDV_Tutar	94
OTV_Tutar	94
Tutar	94
TYuzde	64
[END]
[Cube Rapor Grp]
[END]
[Cube Rapor Row]
[END]
[Cube Rapor Col]
[END]
[Cube Rapor Val]
[END]
",mehmet.sari,Antrepo20
37,Satış Kalan renk beden,miStokYonetim,"--
-- Created Date and Time 02/11/2020 - 14:33:22
-- Created Name Satış Kalan renk beden
--
-- Company Korgun Yazılım Danışmanlık Tic. Ltd. Sti. 
--
--
[Description] 
Stok Management
[Grouped Fileds]
miSKod
miLocation
miRKod
miBeden
miUreticiKodu
miOzKod2
miOzKod9
miGrupKod
[END]
[Visible Fileds]
[END]
[Calculated Fileds]
[END]
[Calculated Fileds2]
[END]
[Columns Properties]
SKod	124
SKod_Tanim	184
Location	64
Location_Tanim	184
RKod	64
RKod_Tanim	184
bedinx	64
Beden	64
UreticiKodu	64
UreticiKodu_Tanim	184
OzKod2	184
OzKod2_Tanim	184
OzKod9	184
GrupKod	64
GrupKod_Tanim	184
Birim	64
Giren	64
Cikan	64
Gireniade	64
Cikaniade	64
Stok_Mevcudu	64
AlisFiyati	64
AlisFiyatiPC	64
AlisTutari	64
AlisFiyatTip	64
SatisFiyati	64
SatisTutari	64
SatisFiyatTip	64
TL-Perakende_YTLP_Fiyati	64
[END]
[Cube Rapor Grp]
[END]
[Cube Rapor Row]
[END]
[Cube Rapor Col]
[END]
[Cube Rapor Val]
[END]
[Created Fields]
HRF_SatFiy6	TL-Perakende YTLP Fiyatı	TFloatField	0	Select isnull(dbo.kg_fn_GetAlSatFiy('%s', %s, %s, '50', 's', GetDate(),'TL', Null, 'S'),0)	SKod;RKod;0
[END]
",mehmet.sari,Antrepo20
38,mağaza iade,miirsaliyeYon,"--
-- Created Date and Time 13/10/2020 - 12:24:25
-- Created Name mağaza iade
--
-- Company Korgun Yazılım Danışmanlık Tic. Ltd. Sti. 
--
--
[Description] 
Fatura Management
[Grouped Fileds]
[END]
[Visible Fileds]
[END]
[Calculated Fileds]
[END]
[Calculated Fileds2]
[END]
[Columns Properties]
Belgeno	64
FatHarinx	64
irsaliyeTar	64
Seri	64
irsaliyeNo	64
carikod	64
CariKod_Tanim	184
skod	64
SKod_Tanim	184
Fatura_Miktari	124
Birim	64
ParaCinsi	64
Aciklama	184
[END]
[Cube Rapor Grp]
[END]
[Cube Rapor Row]
[END]
[Cube Rapor Col]
[END]
[Cube Rapor Val]
[END]
",mehmet.sari,Antrepo20
39,OnaylanmamışFisler,miirsaliyeYon,"--
-- Created Date and Time 14/10/2020 - 13:20:36
-- Created Name OnaylanmamışFisler
--
-- Company Korgun Yazılım Danışmanlık Tic. Ltd. Sti. 
--
--
[Description] 
Fatura Management
[Grouped Fileds]
miCariKod
miBelgeNo
miFatTar
miirsaliyeTar
miLocation
[END]
[Visible Fileds]
CariUnvan
FatTar
[END]
[Calculated Fileds]
[END]
[Calculated Fileds2]
[END]
[Columns Properties]
BelgeNo	64
irsaliyeTar	67
Location	64
Location_Tanim	184
cariKod	64
CariKod_Tanim	240
CariUnvan	64
FatTar	64
Fatura_Miktari	87
Birim	64
ParaCinsi	64
[END]
[Cube Rapor Grp]
[END]
[Cube Rapor Row]
[END]
[Cube Rapor Col]
[END]
[Cube Rapor Val]
[END]
",mehmet.sari,Antrepo20
40,Alınan_Ürünler,miirsaliyeYon,"--
-- Created Date and Time 14/10/2020 - 13:43:54
-- Created Name Alınan_Ürünler
--
-- Company Korgun Yazılım Danışmanlık Tic. Ltd. Sti. 
--
--
[Description] 
Fatura Management
[Grouped Fileds]
miSKod
miCariKod
miFaturaSeri
miirsaliyeTar
miFiiliSevk
miRKod
miBeden
[END]
[Visible Fileds]
CariUnvan
Seri
FiiliSevk
RKod
OTVTutari
[END]
[Calculated Fileds]
[END]
[Calculated Fileds2]
[END]
[Columns Properties]
irsaliyeTar	64
cariKod	64
CariKod_Tanim	103
CariUnvan	245
SKod	64
SKod_Tanim	198
Seri	64
FiiliSevk	64
RKod	64
RKod_Tanim	86
BedKod	64
Beden	64
Fatura_Miktari	77
Birim	64
iskontoTut	82
OTVTutari	124
KDVTutari	124
Tutar	124
ParaCinsi	64
[END]
[Cube Rapor Grp]
[END]
[Cube Rapor Row]
[END]
[Cube Rapor Col]
[END]
[Cube Rapor Val]
[END]
",mehmet.sari,Antrepo20
41,Lot_No,Sipariş S Lot Biçimi,"--
-- Created Date and Time 15/10/2020 - 13:00:32
-- Created Name Lot_No
--
-- Company Korgun Yazılım Danışmanlık Tic. Ltd. Sti. 
--
--
[Description] 
Lot biçimleri
[Grouped Fileds]
Sinx
[END]
[Visible Fileds]
6
[END]
",laleli.toptan,Antrepo20
42,Lot-No,Sipariş A Lot Biçimi,"--
-- Created Date and Time 21/10/2020 - 14:45:25
-- Created Name Lot-No
--
-- Company Korgun Yazılım Danışmanlık Tic. Ltd. Sti. 
--
--
[Description] 
Lot biçimleri
[Grouped Fileds]
Sinx
[END]
[Visible Fileds]
6
[END]
",laleli.toptan,Antrepo20
43,Satılanlardan_kalan,miPerYonetim,"--
-- Created Date and Time 21/10/2020 - 15:40:21
-- Created Name Satılanlardan_kalan
--
-- Company Korgun Yazılım Danışmanlık Tic. Ltd. Sti. 
--
--
[Description] 
Rateil Management
[Grouped Fileds]
miLocation
miSKod
miRKod
miBeden
miUreticiKodu
[END]
[Visible Fileds]
StokFiyat
OTV_Tutar
TYuzde
[END]
[Calculated Fileds]
[END]
[Calculated Fileds2]
[END]
[Columns Properties]
Location	64
Location_Tanim	184
SKod	124
SKod_Tanim	184
RKod	94
RKod_Tanim	184
Bedinx	94
Beden	64
UreticiKodu	64
UreticiKodu_Tanim	184
Miktar	94
Birim	34
MYuzde	64
Stok_Mevcudu	94
SDH	94
StokFiyat	94
Fiyat	94
ParaCinsi	64
iskontoTut	94
KDV_Tutar	94
OTV_Tutar	94
Tutar	94
TYuzde	64
[END]
[Cube Rapor Grp]
[END]
[Cube Rapor Row]
[END]
[Cube Rapor Col]
[END]
[Cube Rapor Val]
[END]
",mehmet.sari,Antrepo20
44,Resim_Olmayan,miStokYonetim,"--
-- Created Date and Time 23/10/2020 - 10:54:16
-- Created Name Resim_Olmayan
--
-- Company Korgun Yazılım Danışmanlık Tic. Ltd. Sti. 
--
--
[Description] 
Stok Management
[Grouped Fileds]
miSKod
miRKod
miOzKod10
miOzKod8
[END]
[Visible Fileds]
Giren
Cikan
Gireniade
Cikaniade
Location
Birim
[END]
[Calculated Fileds]
[END]
[Calculated Fileds2]
[END]
[Columns Properties]
Resim	184
SKod	124
SKod_Tanim	184
RKod	64
RKod_Tanim	184
OzKod8	184
OzKod8_Tanim	184
OzKod10	184
Birim	64
Giren	64
Cikan	64
Gireniade	64
Cikaniade	64
Stok_Mevcudu	64
[END]
[Cube Rapor Grp]
[END]
[Cube Rapor Row]
[END]
[Cube Rapor Col]
[END]
[Cube Rapor Val]
[END]
",murat.tekin,Antrepo20
45,TUM_URUNLER_STOK,miStokYonetim,"--
-- Created Date and Time 23/10/2020 - 11:00:19
-- Created Name TUM_URUNLER_STOK
--
-- Company Korgun Yazılım Danışmanlık Tic. Ltd. Sti. 
--
--
[Description] 
Stok Management
[Grouped Fileds]
miSKod
miRKod
miOzKod10
miOzKod8
[END]
[Visible Fileds]
Giren
Cikan
Gireniade
Cikaniade
Location
Birim
[END]
[Calculated Fileds]
[END]
[Calculated Fileds2]
[END]
[Columns Properties]
SKod	124
SKod_Tanim	184
RKod	64
RKod_Tanim	184
OzKod8	184
OzKod8_Tanim	184
OzKod10	184
Birim	64
Giren	64
Cikan	64
Gireniade	64
Cikaniade	64
Stok_Mevcudu	64
[END]
[Cube Rapor Grp]
[END]
[Cube Rapor Row]
[END]
[Cube Rapor Col]
[END]
[Cube Rapor Val]
[END]
",ilhan.tezer,Antrepo20
46,İLHAN_STOK_GOR,miStokYonetim,"--
-- Created Date and Time 23/10/2020 - 11:08:32
-- Created Name İLHAN_STOK_GOR
--
-- Company Korgun Yazılım Danışmanlık Tic. Ltd. Sti. 
--
--
[Description] 
Stok Management
[Grouped Fileds]
miSKod
miLocation
miRKod
miBeden
miOzKod9
[END]
[Visible Fileds]
[END]
[Calculated Fileds]
[END]
[Calculated Fileds2]
[END]
[Columns Properties]
SKod	124
SKod_Tanim	184
Location	64
Location_Tanim	184
RKod	64
RKod_Tanim	184
bedinx	64
Beden	64
OzKod9	184
Birim	64
Giren	64
Cikan	64
Gireniade	64
Cikaniade	64
Stok_Mevcudu	64
[END]
[Cube Rapor Grp]
[END]
[Cube Rapor Row]
[END]
[Cube Rapor Col]
[END]
[Cube Rapor Val]
[END]
",ilhan.tezer,Antrepo20
47,Konsinye_satis_raporu,miPerYonetim,"--
-- Created Date and Time 23/10/2020 - 15:51:07
-- Created Name Konsinye_satis_raporu
--
-- Company Korgun Yazılım Danışmanlık Tic. Ltd. Sti. 
--
--
[Description] 
Rateil Management
[Grouped Fileds]
miSKod
miRKod
miBeden
[END]
[Visible Fileds]
Fiyat
StokFiyat
MYuzde
Birim
iskontoTut
KDV_Tutar
OTV_Tutar
Tutar
TYuzde
ParaCinsi
SKod
[END]
[Calculated Fileds]
[END]
[Calculated Fileds2]
[END]
[Columns Properties]
SKod	56
SKod_Tanim	309
RKod	94
RKod_Tanim	162
Bedinx	94
Beden	64
Birim	34
MYuzde	64
StokFiyat	66
Fiyat	45
ParaCinsi	21
iskontoTut	82
KDV_Tutar	57
OTV_Tutar	57
Tutar	39
TYuzde	48
Detay_Barkodu	88
Miktar	45
[END]
[Cube Rapor Grp]
[END]
[Cube Rapor Row]
[END]
[Cube Rapor Col]
[END]
[Cube Rapor Val]
[END]
[Created Fields]
HRF_DetayBarkod	Detay Barkodu	TStringField	50	Select Top 1 Barcode from StokBarCode where SKOD='%s' and RKOD='%s' and BedKOD='%s' Order by isNull(Activ,'') desc, RKOD desc, BedKod desc	SKod;RKod;Bedinx
[END]
",melek.atli,Antrepo20
48,kdvsiz,miPerYonetim,"--
-- Created Date and Time 03/11/2020 - 14:21:27
-- Created Name kdvsiz
--
-- Company Korgun Yazılım Danışmanlık Tic. Ltd. Sti. 
--
--
[Description] 
Rateil Management
[Grouped Fileds]
miLocation
[END]
[Visible Fileds]
MYuzde
TYuzde
[END]
[Calculated Fileds]
(isnull([Tutar],0))-(isnull([KDV_Tutar],0))	kdvsiz
[END]
[Calculated Fileds2]
0	+	Tutar
0	-	KDV_Tutar
[END]
[Columns Properties]
Location	74
Location_Tanim	172
Miktar	55
Birim	64
MYuzde	64
StokFiyat	49
Fiyat	51
ParaCinsi	60
iskontoTut	74
KDV_Tutar	82
OTV_Tutar	70
Tutar	114
TYuzde	64
kdvsiz	129
[END]
[Cube Rapor Grp]
[END]
[Cube Rapor Row]
[END]
[Cube Rapor Col]
[END]
[Cube Rapor Val]
[END]
",melek.atli,Antrepo20
50,01 Cari B/A Listesi,miCariYonet,"--
-- Created Date and Time 09/11/2020 - 18:52:58
-- Created Name 01 Cari B/A Listesi
--
-- Company Korgun Yazılım Danışmanlık Tic. Ltd. Sti. 
--
--
[Description] 
Cari Management
[Grouped Fileds]
miiOzKod1
miCKod
[END]
[Visible Fileds]
[END]
[Calculated Fileds]
[END]
[Calculated Fileds2]
[END]
[Columns Properties]
CKod	65
CName	147
iOzKod1	93
Borc	124
Alacak	124
BBakiye	124
ABakiye	124
SonBakiye	124
ParaCinsi	64
[END]
[Cube Rapor Grp]
[END]
[Cube Rapor Row]
[END]
[Cube Rapor Col]
[END]
[Cube Rapor Val]
[END]
",Orbital,Antrepo20
51,Renk_Beden_Stok _kalanı,miStokYonetim,"--
-- Created Date and Time 11/11/2020 - 11:28:24
-- Created Name Renk_Beden_Stok _kalanı
--
-- Company Korgun Yazılım Danışmanlık Tic. Ltd. Sti. 
--
--
[Description] 
Stok Management
[Grouped Fileds]
miSKod
miLocation
miRKod
miBeden
miUreticiKodu
miOzKod9
miGrupKod
miOzKod1
[END]
[Visible Fileds]
[END]
[Calculated Fileds]
[END]
[Calculated Fileds2]
[END]
[Columns Properties]
SKod	81
SKod_Tanim	184
Location	64
Location_Tanim	184
RKod	64
RKod_Tanim	184
bedinx	64
Beden	64
UreticiKodu	64
UreticiKodu_Tanim	184
OzKod9	184
OzKod1	184
GrupKod	64
OzKod1_Tanim	184
GrupKod_Tanim	184
Birim	64
Giren	64
Cikan	64
Gireniade	64
Cikaniade	64
Stok_Mevcudu	64
AlisFiyati	64
AlisFiyatiPC	64
AlisTutari	64
AlisFiyatTip	64
SatisFiyati	64
SatisTutari	64
SatisFiyatTip	64
TL-Perakende_YTLP_Fiyati	64
[END]
[Cube Rapor Grp]
[END]
[Cube Rapor Row]
[END]
[Cube Rapor Col]
[END]
[Cube Rapor Val]
[END]
[Created Fields]
HRF_SatFiy6	TL-Perakende YTLP Fiyatı	TFloatField	0	Select isnull(dbo.kg_fn_GetAlSatFiy('%s', %s, %s, '50', 's', GetDate(),'TL', Null, 'S'),0)	SKod;RKod;0
[END]
",mehmet.sari,Antrepo20
52,Renk_Beden_satış,miPerYonetim,"--
-- Created Date and Time 11/11/2020 - 11:30:09
-- Created Name Renk_Beden_satış
--
-- Company Korgun Yazılım Danışmanlık Tic. Ltd. Sti. 
--
--
[Description] 
Rateil Management
[Grouped Fileds]
miLocation
miSKod
miRKod
miBeden
miUreticiKodu
miOzKod1
miOzKod9
[END]
[Visible Fileds]
[END]
[Calculated Fileds]
[END]
[Calculated Fileds2]
[END]
[Columns Properties]
Location	64
Location_Tanim	168
SKod	124
SKod_Tanim	184
RKod_Tanim	184
Beden	64
Miktar	31
Birim	34
MYuzde	64
StokFiyat	94
Fiyat	94
ParaCinsi	64
iskontoTut	94
KDV_Tutar	94
OTV_Tutar	94
Tutar	94
TYuzde	64
RKod	94
Bedinx	94
UreticiKodu	64
UreticiKodu_Tanim	184
OzKod1	184
OzKod9	184
[END]
[Cube Rapor Grp]
[END]
[Cube Rapor Row]
[END]
[Cube Rapor Col]
[END]
[Cube Rapor Val]
[END]
",mehmet.sari,Antrepo20
53,Irsaliye Kontrol Listesi,miirsaliyeYon,"--
-- Created Date and Time 11/11/2020 - 13:36:01
-- Created Name Irsaliye Kontrol Listesi
--
-- Company Korgun Yazılım Danışmanlık Tic. Ltd. Sti. 
--
--
[Description] 
Fatura Management
[Grouped Fileds]
miCariKod
miBelgeNo
miirsaliyeNo
miirsaliyeTar
mifOzKod1
[END]
[Visible Fileds]
OTVTutari
[END]
[Calculated Fileds]
[END]
[Calculated Fileds2]
[END]
[Columns Properties]
BelgeNo	64
irsaliyeNo	64
irsaliyeTar	64
cariKod	64
CariKod_Tanim	184
CariUnvan	184
fOzKod1	52
Fatura_Miktari	79
FToplam	78
iskontoTut	81
OTVTutari	124
KDVTutari	66
Tutar	47
ParaCinsi	64
[END]
[Cube Rapor Grp]
[END]
[Cube Rapor Row]
[END]
[Cube Rapor Col]
[END]
[Cube Rapor Val]
[END]
",Orbital,Antrepo20
54,LOKASYON_SIPARIS,miSiparisYon1,"--
-- Created Date and Time 13/11/2020 - 11:00:11
-- Created Name LOKASYON_SIPARIS
--
-- Company Korgun Yazılım Danışmanlık Tic. Ltd. Sti. 
--
--
[Description] 
Sip Management
[Grouped Fileds]
miSKod
miLocation
miRKod
miAsorti
miSipTar
miSipNo
miBelgeNo
miTeslimTar
miCariKod
[END]
[Visible Fileds]
Location
cariKod
Asorti_Tanim2
[END]
[Calculated Fileds]
[END]
[Calculated Fileds2]
[END]
[Columns Properties]
SipTar	64
SipNo	64
BelgeNo	78
SKod	64
SKod_Tanim	184
Location	64
Location_Tanim	184
RKod	64
cariKod	64
CariKod_Tanim	154
RKod_Tanim	184
Asorti	64
Asorti_Tanim	184
Asorti_Tanim2	184
Siparis_Miktari	64
TeslimTar	64
Toplam_Kapatilan	64
Gonderilen	64
Faturalanan	64
Harici_Kapatilan	64
CloseTitle	184
Net_Kalan	64
[END]
[Cube Rapor Grp]
[END]
[Cube Rapor Row]
[END]
[Cube Rapor Col]
[END]
[Cube Rapor Val]
[END]
",mujgan.saglam,Antrepo20
55,Sipariş_Kalan,miSiparisYon1,"--
-- Created Date and Time 24/11/2020 - 16:25:15
-- Created Name Sipariş_Kalan
--
-- Company Korgun Yazılım Danışmanlık Tic. Ltd. Sti. 
--
--
[Description] 
Sip Management
[Grouped Fileds]
miSKod
miRKod
miLotNo
[END]
[Visible Fileds]
[END]
[Calculated Fileds]
[END]
[Calculated Fileds2]
[END]
[Columns Properties]
SKod	64
SKod_Tanim	184
RKod	64
RKod_Tanim	184
LotNo	184
Siparis_Miktari	64
Birim	64
Toplam_Kapatilan	64
Gonderilen	64
Faturalanan	64
Harici_Kapatilan	64
Net_Kalan	64
Stok_Mevcudu	64
Giren	64
Cikan	64
Gireniade	64
Cikaniade	64
[END]
[Cube Rapor Grp]
[END]
[Cube Rapor Row]
[END]
[Cube Rapor Col]
[END]
[Cube Rapor Val]
[END]
",eyup.bozmaz,Antrepo20
56,Fatura KDV Raporu,miFatRaporu,"--
-- Created Date and Time 25/11/2020 - 14:40:03
-- Created Name Fatura KDV Raporu
--
-- Company Korgun Yazılım Danışmanlık Tic. Ltd. Sti. 
--
--
[Description] 
Fatura KDV Raporu
[Grouped Fileds]
miCariKod
miCariUnvan
miVDar
miVNo
miBelgeNo
miFisNo
miFisTar
[END]
[Visible Fileds]
[END]
",Orbital,Antrepo20
57,Fatura KDV Raporu,miFatRaporu,"--
-- Created Date and Time 25/11/2020 - 14:44:19
-- Created Name Fatura KDV Raporu
--
-- Company Korgun Yazılım Danışmanlık Tic. Ltd. Sti. 
--
--
[Description] 
Fatura KDV Raporu
[Grouped Fileds]
miCariKod
miCariUnvan
miVDar
miVNo
miBelgeNo
miFisNo
miFisTar
miFisTip
[END]
[Visible Fileds]
CariKod_Tanim
[END]
",nursal.dereboyu,Antrepo20
58,deneme,miStokYonetim,"--
-- Created Date and Time 01/12/2020 - 17:24:18
-- Created Name deneme
--
-- Company Korgun Yazılım Danışmanlık Tic. Ltd. Sti. 
--
--
[Description] 
Stok Management
[Grouped Fileds]
miSKod
miRKod
miBeden
miLocation
[END]
[Visible Fileds]
[END]
[Calculated Fileds]
[END]
[Calculated Fileds2]
[END]
[Columns Properties]
SKod	124
SKod_Tanim	184
RKod	64
RKod_Tanim	184
bedinx	64
Beden	64
Location	64
Location_Tanim	184
Birim	64
giren	64
Dahgiren	64
Cikan	64
DahCikan	64
PerCikan	64
gireniade	64
Dahgireniade	64
cikaniade	64
Dahcikaniade	64
Percikaniade	64
Stok_Mevcudu	64
SatisFiyati	64
SatisTutari	64
SatisFiyatTip	64
Internet_Magaza_Mevcudu	64
[END]
[Cube Rapor Grp]
[END]
[Cube Rapor Row]
[END]
[Cube Rapor Col]
[END]
[Cube Rapor Val]
[END]
[Created Fields]
HRF_StokDMevcut	İnternet Mağaza Mevcudu	TFloatField	0	Select isnull(dbo.kg_fn_GetStkCMik('%s', %s, %s, '%s', Null, Null, '%s', '*','*'),0)	SKod;RKod;bedinx;'AW001';Birim
[END]
",Orbital,Antrepo20
