ODTip,Tanim,Banka,Sube,Hesap,Sistem,ModulTip,DBName
A-HV-GR-01,Antrepo Havale GAR - (TL),GAR,0373,6298390,,F,Antrepo20
A-KK-GR-01,Antrepo K.Kartı GAR. xxxx 5205,GAR,0373,6298390,,F,Antrepo20
A-KK-ZR-01,Antrepo K.Kartı ZER. xxxx ????,ZER,0751,53400818-5040,,F,Antrepo20
A-KR-MN-01,Antrepo K.Ödeme (Mng Kargo),XEF,0101,10-0001,,F,Antrepo20
A-PS-DN-01,Antrepo Pos DNB - Tek Çekim,DNB,2210,4054674,,F,Antrepo20
A-PS-DN-02,Antrepo Pos DNB - 2 Taksit,DNB,2210,4054674,,F,Antrepo20
A-PS-DN-03,Antrepo Pos DNB - 3 Taksit,DNB,2210,4054674,,F,Antrepo20
A-PS-GR-01,Antrepo Pos GAR - Tek Çekim (TL),GAR,0373,6298390,,F,Antrepo20
A-PS-GR-02,Antrepo Pos GAR - 2 Taksit (TL),GAR,0373,6298390,,F,Antrepo20
A-PS-GR-03,Antrepo Pos GAR - 3 Taksit (TL),GAR,0373,6298390,,F,Antrepo20
A-PS-GR-D0,Antrepo Pos GAR - Diğer Banka Kartları (TL),GAR,0373,6298390,,F,Antrepo20
A-PS-IS-01,Antrepo Pos ISB - Tek Çekim (TL),ISB,1268,130953,,F,Antrepo20
A-PS-IS-D0,Antrepo Pos ISB - Diğer Banka Kartları (TL),ISB,1268,130953,,F,Antrepo20
A-PS-IS-PP,Antrepo Pos ISB - Para Puan (TL),ISB,1268,130953,,F,Antrepo20
A-PS-IS-TK,Antrepo Pos ISB - Tüm Taksitler (TL),ISB,1268,130953,,F,Antrepo20
A-PS-IS-XE,Cabani İşBank Link (EU),ISB,1268,087056,,F,Antrepo20
A-PS-IS-XT,Cabani İşBank Link (TL),ISB,1268,130953,,F,Antrepo20
A-PS-IS-XU,Cabani  işBank Link (US),ISB,1268,087060,,F,Antrepo20
A-PS-VK-01,Antrepo Pos VKF - Tek Çekim (TL),VKF,1072,7283272496,,F,Antrepo20
A-PS-VK-02,Antrepo Pos VKF - 2 Taksit (TL),VKF,1072,7283272496,,F,Antrepo20
A-PS-VK-03,Antrepo Pos VKF - 3 Taksit (TL),VKF,1072,7283272496,,F,Antrepo20
A-PS-VK-D0,Antrepo Pos VKF - Diğer Banka Kartları (TL),VKF,1072,7283272496,,F,Antrepo20
A-PS-ZR-01,Antrepo Pos ZER - Tek Çekim (TL),ZER,0751,53400818-5040,,F,Antrepo20
A-PS-ZR-02,Antrepo Pos ZER - 2 Taksit (TL),ZER,0751,53400818-5040,,F,Antrepo20
A-PS-ZR-03,Antrepo Pos ZER - 3 Taksit (TL),ZER,0751,53400818-5040,,F,Antrepo20
A-PS-ZR-21,Antrepo Pos ZER - Tek Çekim (US),ZER,0751,53400818-5041,,F,Antrepo20
A-PS-ZR-30,Antrepo Pos ZER - Tek Çekim (EU),ZER,0751,53400818-5042,,F,Antrepo20
A-PY-AZ-01,Antrepo P.Yeri (Amazon),XEF,0101,01-0001,,F,Antrepo20
A-PY-CS-01,Antrepo P.Yeri (Çiçek Sepeti),XEF,0101,08-0001,,F,Antrepo20
A-PY-GG-01,Antrepo P.Yeri (Gitti Gidiyor),XEF,0101,07-0001,,F,Antrepo20
A-PY-HB-01,Antrepo P.Yeri (Hepsi Burada),XEF,0101,03-0001,,F,Antrepo20
A-PY-LD-01,Antrepo P.Yeri (Lidyana),XEF,0101,11-0001,,F,Antrepo20
A-PY-MR-01,Antrepo P.Yeri (Morhipo),XEF,0101,02-0001,,F,Antrepo20
A-PY-N1-01,Antrepo P.Yeri (N11),XEF,0101,04-0001,,F,Antrepo20
A-PY-TY-01,Antrepo P.Yeri (Trendyol),XEF,0101,05-0001,,F,Antrepo20
A-SP-AY-01,Antrepo S.Pos (AyPara) - Tek Çekim,GAR,0373,6298390,,F,Antrepo20
