ID,CODE,DEFINITION,DEFINITION2,LEVEL_,PARENTID,MAINID,INSUSERNAME,INSDATETIME_,UPDUSERNAME,UPDDATETIME_,TYPE,SUBACCOUNT,YanMuhKod,insUN,insDT,updUN,updDT,OzKod1,OzKod2,OzKod3,OzKod4,VDNo,VDA,TCKimlikNo,Pasif,KDVCode,KDVOran,KDVSekli,OzKod5,OzKod6,OzKod7,OzKod8,OzKod9,OzKod10,CountryCode,TOTAL_DEBIT,TOTAL_CREDIT,TOTAL_RESULT,KapaMuhKod,KapaMuhKod2,DovizBakiyePc
1,124,Kazanılmamış Finansal Kiralama Faiz Gelirleri (-),,0,0,0,,,,,0,,,sa,2018-07-26 10:18:08.610000,sa,2018-07-26 10:18:08.613000,,,,,,,,,,,,,,,,,,,,,,,,
2,301,Finansal Kiralama İşlemlerinden Doğan Borçlar,,0,0,0,,,,,0,,,sa,2018-07-26 10:18:08.617000,sa,2018-07-26 10:18:08.617000,,,,,,,,,,,,,,,,,,,,,,,,
3,302,Ertelenmiş Finansal Kiralama Borçlanma Maliyetleri (-),,0,0,0,,,,,0,,,sa,2018-07-26 10:18:08.617000,sa,2018-07-26 10:18:08.617000,,,,,,,,,,,,,,,,,,,,,,,,
4,341,Alınan Hakediş Avansları,,0,0,0,,,,,0,,,sa,2018-07-26 10:18:08.617000,sa,2018-07-26 10:18:08.617000,,,,,,,,,,,,,,,,,,,,,,,,
5,401,Finansal Kiralama İşlemlerinden Doğan Borçlar,,0,0,0,,,,,0,,,sa,2018-07-26 10:18:08.617000,sa,2018-07-26 10:18:08.617000,,,,,,,,,,,,,,,,,,,,,,,,
6,402,Ertelenmiş Finansal Kiralama Borçlanma Maliyetleri (-),,0,0,0,,,,,0,,,sa,2018-07-26 10:18:08.617000,sa,2018-07-26 10:18:08.617000,,,,,,,,,,,,,,,,,,,,,,,,
7,502,Enf.Düzeltmesi Olumlu Farkları,,0,0,0,,,,,0,,,sa,2018-07-26 10:18:08.617000,sa,2018-07-26 10:18:08.620000,,,,,,,,,,,,,,,,,,,,,,,,
8,503,Enf.Düzeltmesi Olumsuz Farkları (-),,0,0,0,,,,,0,,,sa,2018-07-26 10:18:08.620000,sa,2018-07-26 10:18:08.620000,,,,,,,,,,,,,,,,,,,,,,,,
9,228, Şüpheli Ticari Alacaklar,,0,0,0,,,,,0,,,sa,2018-07-26 10:18:08.620000,sa,2018-07-26 10:18:08.620000,,,,,,,,,,,,,,,,,,,,,,,,
10,900,Teminat Mektuplarından Alacaklar Hesabı,,0,0,0,,,,,,,,sa,2018-07-26 10:18:08.620000,sa,2018-07-26 10:18:08.620000,,,,,,,,,,,,,,,,,,,,,,,,
11,901,Teminat Mektuplarından Alacaklar Hesabı Karşılığı (-),,0,0,0,,,,,,,,sa,2018-07-26 10:18:08.620000,sa,2018-07-26 10:18:08.620000,,,,,,,,,,,,,,,,,,,,,,,,
12,902,Teminat Mektuplarından Borçlar Hesabı,,0,0,0,,,,,,,,sa,2018-07-26 10:18:08.620000,sa,2018-07-26 10:18:08.620000,,,,,,,,,,,,,,,,,,,,,,,,
13,903,Teminat Mektuplarından Borçlar Hesabı Karşılığı (-),,0,0,0,,,,,,,,sa,2018-07-26 10:18:08.620000,sa,2018-07-26 10:18:08.620000,,,,,,,,,,,,,,,,,,,,,,,,
14,920,Teminat Alınan Kıymetler Hesabı,,0,0,0,,,,,,,,sa,2018-07-26 10:18:08.620000,sa,2018-07-26 10:18:08.620000,,,,,,,,,,,,,,,,,,,,,,,,
15,921,Teminata Kıymet Verenler Hesabı,,0,0,0,,,,,,,,sa,2018-07-26 10:18:08.623000,sa,2018-07-26 10:18:08.623000,,,,,,,,,,,,,,,,,,,,,,,,
16,922,Emanet Alınan Kıymetlerimiz Hesabı,,0,0,0,,,,,,,,sa,2018-07-26 10:18:08.623000,sa,2018-07-26 10:18:08.623000,,,,,,,,,,,,,,,,,,,,,,,,
